,country_name,alpha_3_code,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
ES,Spain,ESP,5.632426738739014,5.709046363830566,5.97743034362793,5.952692031860352,6.21381950378418,6.2609429359436035,6.3554205894470215,6.692953586578369,6.968853950500488,7.290960788726807,7.234694004058838,7.233272552490234,7.600985527038574,8.055663108825684,8.358311653137207,9.065301895141602,9.507164001464844,9.562273025512695,10.218854904174805,10.758672714233398,11.122406959533691,11.640715599060059,12.248180389404297,12.58447551727295,12.749398231506348,12.919292449951172,13.648259162902832,14.215225219726562,14.891273498535156,15.257340431213379,15.22167682647705,15.648391723632812,15.469596862792969,16.051082611083984,16.51734161376953
MA,Morocco,MAR,5.957896709442139,5.864959239959717,6.03061580657959,5.84239387512207,5.961035251617432,5.687641620635986,5.891905307769775,5.848555564880371,5.92402982711792,6.0463738441467285,6.272478103637695,6.011006832122803,6.038010120391846,6.234989643096924,6.51968240737915,7.007724285125732,7.119658946990967,7.465755462646484,7.877137660980225,8.564616203308105,8.962644577026367,9.392338752746582,9.654337882995605,10.256361961364746,10.723610877990723,11.239411354064941,11.681879997253418,12.331543922424316,12.712471961975098,13.098165512084961,13.491823196411133,13.91262149810791,14.487485885620117,15.189173698425293,15.643058776855469
DZ,Algeria,DZA,5.311692237854004,5.4712300300598145,5.380914211273193,5.2190680503845215,5.391296863555908,5.592541217803955,5.833993911743164,5.797540664672852,6.006390571594238,5.968939304351807,6.048467636108398,6.219959735870361,6.772675514221191,6.791244983673096,6.967130661010742,7.078045845031738,7.427660942077637,7.8194732666015625,8.075927734375,8.368423461914062,8.808135032653809,9.0820951461792,9.146632194519043,9.636545181274414,10.366086959838867,11.359212875366211,11.680991172790527,12.06013298034668,12.553657531738281,13.211993217468262,13.769874572753906,13.74581241607666,14.664809226989746,15.51175308227539,16.027212142944336
LY,Libyan Arab Jamahiriya,LBY,5.735692977905273,6.371515274047852,6.504240036010742,6.738484859466553,6.747347831726074,7.105704307556152,7.413872241973877,7.649755477905273,7.879089832305908,7.987069129943848,8.185449600219727,8.650402069091797,8.772163391113281,9.187116622924805,9.71866512298584,10.079712867736816,10.633116722106934,10.944330215454102,11.407757759094238,11.519235610961914,11.639307022094727,11.602569580078125,11.780879020690918,12.154784202575684,12.458783149719238,13.192545890808105,13.482592582702637,14.103192329406738,15.011856079101562,15.532071113586426,16.222394943237305,16.623897552490234,17.175939559936523,17.698200225830078,18.274662017822266
EG,Egypt,EGY,5.564727306365967,6.308018207550049,6.59749174118042,6.982720375061035,7.0447845458984375,7.595828056335449,7.820617198944092,7.952953815460205,8.184596061706543,8.299769401550293,8.533285140991211,8.986322402954102,9.177342414855957,9.42136001586914,10.048491477966309,10.506824493408203,11.122282028198242,11.410664558410645,11.824795722961426,12.0297269821167,12.162696838378906,12.149389266967773,12.274229049682617,12.558931350708008,12.939386367797852,13.533952713012695,13.772720336914062,14.302191734313965,14.626164436340332,14.788402557373047,15.134795188903809,15.001550674438477,15.164277076721191,15.235066413879395,15.7288179397583
IL,Israel,ISR,5.2198381423950195,5.553391456604004,5.724471092224121,5.983369827270508,5.823469161987305,5.924637317657471,6.017053604125977,5.947651386260986,5.9838666915893555,6.148856163024902,6.346303939819336,6.5044331550598145,6.699950695037842,6.953688144683838,7.3013715744018555,7.640868186950684,8.014190673828125,8.20582103729248,8.435417175292969,8.549840927124023,8.493860244750977,8.535490989685059,8.7771577835083,9.024913787841797,9.097854614257812,9.746779441833496,9.917329788208008,10.263466835021973,10.590604782104492,10.747506141662598,10.983382225036621,11.31437873840332,11.33692455291748,11.61428451538086,12.216411590576172
JO,Jordan,JOR,4.522165298461914,4.552850246429443,4.93716287612915,5.181070804595947,5.275293827056885,5.3155741691589355,5.497994422912598,5.448782920837402,5.635527610778809,5.695221424102783,6.115614414215088,6.262078762054443,6.514319896697998,6.599296569824219,6.8036208152771,7.107248306274414,7.327142238616943,7.786041259765625,8.058767318725586,8.091719627380371,8.22142505645752,8.346490859985352,8.46855354309082,8.863249778747559,9.053936958312988,9.569025993347168,9.852044105529785,10.274055480957031,10.602532386779785,10.791584014892578,11.0563325881958,11.399641990661621,11.456562995910645,11.70818042755127,12.12529468536377
PT,Portugal,PRT,6.294404029846191,6.283156871795654,6.590076446533203,6.419950008392334,6.6592488288879395,6.183926105499268,6.244081974029541,6.4352521896362305,6.595723628997803,6.829751491546631,6.827785968780518,6.999142646789551,7.139826774597168,7.389272689819336,7.574649333953857,8.139592170715332,8.480464935302734,8.466154098510742,8.804357528686523,9.25578784942627,9.40342903137207,9.540541648864746,9.766800880432129,10.100446701049805,10.42749309539795,10.376240730285645,10.82561206817627,11.130640029907227,11.131744384765625,11.206915855407715,11.556760787963867,11.64702033996582,11.581609725952148,12.15543270111084,12.144125938415527
PS,"Palestinian Territory, Occupied",PSE,5.17317533493042,5.514445781707764,5.670760154724121,5.937208652496338,5.777558326721191,5.883896827697754,5.965274810791016,5.901305198669434,5.938958168029785,6.1081037521362305,6.179793834686279,6.454919338226318,6.694578170776367,6.950611114501953,7.3095831871032715,7.65170955657959,8.018836975097656,8.220520973205566,8.481636047363281,8.622596740722656,8.553994178771973,8.600377082824707,8.84204387664795,9.081231117248535,9.168423652648926,9.8087739944458,9.96260929107666,10.304914474487305,10.43958854675293,10.250925064086914,10.176844596862793,10.343230247497559,10.288053512573242,10.448445320129395,11.217745780944824
TN,Tunisia,TUN,5.4752373695373535,5.424674034118652,5.434375762939453,5.215816020965576,5.506114482879639,5.704944610595703,5.961137294769287,6.062173366546631,6.122564792633057,6.331292152404785,6.321450233459473,6.523736953735352,6.7582268714904785,7.324941158294678,7.5581440925598145,8.02575397491455,8.215299606323242,8.172289848327637,8.586504936218262,8.534088134765625,8.587540626525879,8.873432159423828,9.096592903137207,9.41476821899414,9.878056526184082,10.692720413208008,10.85306167602539,11.139058113098145,11.478425979614258,11.970403671264648,12.328939437866211,12.297749519348145,13.051441192626953,13.681604385375977,14.0298490524292
CY,Cyprus,CYP,4.478168487548828,4.8945136070251465,5.143043041229248,5.26754093170166,5.140158176422119,5.283782482147217,5.527929782867432,5.654695987701416,5.7254228591918945,6.23826265335083,6.237568378448486,6.62054443359375,7.009373188018799,7.155670166015625,7.558487415313721,7.875723838806152,8.215288162231445,8.493462562561035,8.922927856445312,9.258763313293457,9.296982765197754,9.454265594482422,9.775984764099121,10.186639785766602,10.666193962097168,11.396079063415527,11.753803253173828,12.348143577575684,12.71075439453125,12.838150978088379,13.047499656677246,13.44965648651123,13.642098426818848,14.143170356750488,15.135333061218262
GR,Greece,GRC,6.020705223083496,6.4400763511657715,6.639634132385254,6.853063583374023,6.856593132019043,7.072498798370361,7.478326797485352,7.716929912567139,7.929989814758301,8.088665008544922,8.512171745300293,9.00898265838623,9.455615043640137,9.94716739654541,10.340282440185547,10.882912635803223,11.669787406921387,12.161125183105469,12.89001750946045,13.24288272857666,13.282177925109863,13.610011100769043,13.876954078674316,14.45730209350586,15.091379165649414,16.179471969604492,16.719301223754883,17.49688720703125,18.03471565246582,18.621105194091797,19.186996459960938,19.269777297973633,19.894027709960938,20.643056869506836,21.39791488647461
LB,Lebanon,LBN,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
IT,Italy,ITA,5.936263084411621,6.169551849365234,6.389147758483887,6.127366065979004,6.1747050285339355,6.78050422668457,7.549559593200684,8.107090950012207,8.356344223022461,8.616172790527344,8.840882301330566,9.662999153137207,10.34472942352295,11.025254249572754,11.84981918334961,12.667120933532715,13.42769718170166,13.912725448608398,14.521059036254883,15.033184051513672,15.579939842224121,16.014440536499023,16.691720962524414,17.439043045043945,17.960851669311523,18.268529891967773,18.74323844909668,19.723876953125,20.304950714111328,20.76390266418457,21.229677200317383,21.99123764038086,22.17812728881836,22.646984100341797,23.558204650878906
MT,Malta,MLT,5.57087516784668,5.801914215087891,5.83642053604126,5.744019508361816,5.736997604370117,5.962653160095215,6.309455871582031,6.561054706573486,6.623509407043457,6.887282848358154,6.722047805786133,6.895730972290039,7.270935535430908,7.778576850891113,7.86137580871582,8.296478271484375,8.594594955444336,8.638408660888672,9.034814834594727,9.223306655883789,9.358896255493164,9.62191390991211,9.798221588134766,10.270059585571289,10.42339038848877,10.747442245483398,10.898576736450195,11.596290588378906,12.352295875549316,12.666003227233887,12.740715026855469,12.822698593139648,12.846564292907715,12.931234359741211,13.594493865966797
TR,Turkey,TUR,5.605462551116943,6.047059059143066,6.350464344024658,6.275648593902588,6.5370965003967285,6.743350028991699,6.963324069976807,7.201987266540527,7.494359970092773,7.938286781311035,8.394367218017578,8.882431983947754,9.29000186920166,9.783758163452148,10.152263641357422,10.629304885864258,11.409696578979492,11.936671257019043,12.66872787475586,13.015534400939941,13.143854141235352,13.461017608642578,13.862733840942383,14.380562782287598,15.10573959350586,16.036571502685547,16.688377380371094,17.43612289428711,18.065149307250977,18.384695053100586,18.961517333984375,19.40622329711914,19.781261444091797,20.29557228088379,21.46123504638672
GI,Gibraltar,GIB,5.022327899932861,5.164539337158203,5.326642036437988,5.058928966522217,5.114205360412598,5.176600933074951,5.209640979766846,5.310980796813965,5.268728256225586,5.403735160827637,5.5804524421691895,5.58807373046875,5.902773380279541,6.280578136444092,6.388993263244629,6.705073833465576,6.698206424713135,6.876723766326904,6.889368534088135,7.0995869636535645,7.260977268218994,7.5076680183410645,7.9068708419799805,8.058377265930176,8.199414253234863,8.020896911621094,8.276841163635254,8.567754745483398,8.737394332885742,8.860008239746094,8.935259819030762,9.213232040405273,9.237520217895508,9.76700210571289,9.892461776733398
AL,Albania,ALB,5.359872817993164,5.715130805969238,5.989741802215576,6.084162712097168,5.952563762664795,6.2095627784729,6.618184566497803,6.903231620788574,6.960921764373779,7.215136528015137,7.195659160614014,7.7599687576293945,8.053803443908691,8.400421142578125,8.769781112670898,9.149666786193848,9.676094055175781,9.793692588806152,10.342792510986328,10.381986618041992,10.719242095947266,10.794225692749023,11.12916374206543,11.499746322631836,11.612319946289062,11.955720901489258,12.183850288391113,12.872193336486816,13.488171577453613,13.543853759765625,13.863041877746582,14.192630767822266,14.163698196411133,14.315255165100098,15.144640922546387
MK,"Macedonia, the former Yugoslav Republic of",MKD,4.305186748504639,4.692776203155518,4.939743518829346,4.700725555419922,4.8336286544799805,5.1490797996521,5.300466537475586,5.373500823974609,5.557204246520996,5.615225315093994,5.723554611206055,5.977965831756592,6.140167236328125,6.125950336456299,6.200896739959717,6.538066387176514,6.820333480834961,7.156120300292969,7.361588001251221,7.36950159072876,7.362601280212402,7.697737216949463,7.855125427246094,8.112875938415527,8.04939079284668,8.575461387634277,8.649126052856445,8.94530963897705,9.152838706970215,9.34164047241211,9.548471450805664,9.802976608276367,9.567347526550293,9.843530654907227,10.057828903198242
FR,France,FRA,5.866696834564209,5.915445327758789,6.1580376625061035,5.9299750328063965,6.255549907684326,6.120792388916016,6.4922308921813965,6.961564064025879,7.052589416503906,7.467207908630371,7.49778938293457,7.853091716766357,8.188186645507812,8.617073059082031,8.914948463439941,9.647216796875,10.28750991821289,10.365555763244629,10.991857528686523,11.443501472473145,11.868865966796875,12.226930618286133,12.78570556640625,13.185016632080078,13.417737007141113,13.750972747802734,14.209249496459961,14.830015182495117,15.686430931091309,16.032556533813477,16.27408790588379,16.873456954956055,16.93912696838379,17.72406768798828,18.933629989624023
BG,Bulgaria,BGR,4.775565147399902,5.075918674468994,5.430456638336182,5.409671306610107,5.487639427185059,6.069184303283691,6.366175174713135,6.560850620269775,6.797883987426758,7.122761249542236,7.114667892456055,7.478356838226318,7.950088977813721,8.096719741821289,8.817663192749023,9.066661834716797,9.81240463256836,10.434976577758789,10.749715805053711,11.290351867675781,11.60163688659668,11.962323188781738,12.461787223815918,12.898399353027344,13.377317428588867,14.26905345916748,14.875889778137207,15.508454322814941,16.10702133178711,16.478864669799805,16.93771743774414,17.346115112304688,17.82064437866211,17.93801498413086,18.29850196838379
ME,Montenegro,MNE,5.566479682922363,5.9493865966796875,6.402109146118164,6.597036838531494,6.493679523468018,6.8853373527526855,7.4393157958984375,7.670835018157959,7.624356269836426,7.951951503753662,7.885766983032227,8.432923316955566,8.727741241455078,9.113515853881836,9.539532661437988,9.899803161621094,10.482172012329102,10.630352973937988,11.144096374511719,11.218032836914062,11.486539840698242,11.591154098510742,11.767058372497559,12.2345609664917,12.230990409851074,12.568002700805664,12.817623138427734,13.624347686767578,14.223559379577637,14.33642864227295,14.610220909118652,15.003899574279785,14.956506729125977,15.089068412780762,16.010093688964844
HR,Croatia,HRV,5.558782577514648,5.893194675445557,6.358431339263916,6.567042827606201,6.4810404777526855,6.860918998718262,7.396890640258789,7.706898212432861,7.794753551483154,8.101734161376953,8.092098236083984,8.853899002075195,9.673321723937988,10.216712951660156,10.89370346069336,11.778435707092285,12.455824851989746,12.715039253234863,13.304692268371582,13.605403900146484,13.971803665161133,14.331210136413574,14.921863555908203,15.297959327697754,15.409067153930664,15.730196952819824,16.047988891601562,16.81460189819336,17.532611846923828,17.865671157836914,18.148845672607422,18.758302688598633,18.89461326599121,19.394506454467773,20.644166946411133
XK,Kosovo,XXK,3.8348445892333984,4.159826278686523,4.405307769775391,4.226169586181641,4.319160461425781,4.583758354187012,4.631814002990723,4.700491905212402,4.786018371582031,4.761043071746826,4.921320915222168,5.139049053192139,5.282072067260742,5.330524444580078,5.46217679977417,5.826841354370117,6.148019313812256,6.51761531829834,6.723755359649658,6.804895401000977,6.756219387054443,7.037243843078613,7.165694236755371,7.323755264282227,7.27329158782959,7.715181827545166,7.811962604522705,8.08125114440918,8.337167739868164,8.470559120178223,8.655622482299805,8.895715713500977,8.680788040161133,8.991836547851562,9.093226432800293
RS,Serbia,SRB,5.0563530921936035,5.308526515960693,5.427066326141357,5.208669185638428,5.2570319175720215,5.4764533042907715,5.688067436218262,5.703356742858887,5.73203182220459,5.710903644561768,5.799619197845459,6.034786701202393,6.327703952789307,6.287484169006348,6.339388370513916,6.538784503936768,6.787302494049072,6.921935558319092,7.160481929779053,7.202021598815918,7.160079479217529,7.387388229370117,7.544217109680176,7.676872730255127,7.635258197784424,7.958157539367676,8.201004028320312,8.526334762573242,8.689720153808594,8.836502075195312,8.94293212890625,9.050251007080078,8.912510871887207,9.169845581054688,9.397181510925293
AD,Andorra,AND,3.640991687774658,3.772350549697876,3.924325942993164,3.637000799179077,3.6999847888946533,3.924069404602051,4.112756252288818,4.292503833770752,4.534290790557861,4.831174850463867,4.957489490509033,5.287616729736328,5.482822895050049,5.662760257720947,5.9340314865112305,6.011661052703857,6.361067295074463,6.570079803466797,6.7809295654296875,7.040928363800049,7.090624809265137,7.35465145111084,7.602141380310059,7.845129489898682,8.134078025817871,8.314908981323242,8.61391544342041,9.098124504089355,9.348962783813477,9.842408180236816,10.212418556213379,10.726141929626465,10.913168907165527,11.658431053161621,12.356054306030273
BA,Bosnia and Herzegovina,BIH,5.931134223937988,6.236642360687256,6.520763397216797,6.2654709815979,6.310000896453857,6.6603240966796875,6.979457855224609,7.030923843383789,7.047196865081787,6.995448589324951,7.152854919433594,7.576891899108887,7.885509967803955,8.128249168395996,8.574816703796387,8.912870407104492,9.291481018066406,9.418342590332031,9.80478286743164,10.003316879272461,10.133541107177734,10.428139686584473,10.820878028869629,11.056112289428711,11.184221267700195,11.470311164855957,11.759007453918457,12.394091606140137,12.741377830505371,13.062945365905762,13.184868812561035,13.528397560119629,13.195744514465332,13.5496826171875,14.04227352142334
RO,Romania,ROU,4.657812595367432,5.128303050994873,5.226248264312744,5.705979347229004,5.821718215942383,6.353906631469727,6.703906536102295,6.777150630950928,7.060186386108398,7.454779148101807,7.604183673858643,7.980542182922363,8.440698623657227,8.625149726867676,9.284063339233398,9.45856761932373,9.973380088806152,10.393976211547852,10.739076614379883,11.269639015197754,11.632275581359863,11.902449607849121,12.219805717468262,12.440502166748047,12.832731246948242,13.542939186096191,13.885689735412598,14.671761512756348,15.096092224121094,15.431500434875488,15.953160285949707,16.4577579498291,16.506105422973633,16.735034942626953,17.1102294921875
UA,Ukraine,UKR,6.032311916351318,6.356201648712158,6.529441833496094,6.768882751464844,6.912376403808594,7.237125873565674,7.529638767242432,7.6064300537109375,7.894043922424316,8.19952392578125,8.446527481079102,8.99367618560791,9.370824813842773,9.554415702819824,10.309575080871582,10.532533645629883,11.064407348632812,11.646707534790039,11.797469139099121,12.390666961669922,12.902571678161621,13.199460983276367,13.475252151489258,13.879862785339355,14.464279174804688,15.238442420959473,15.621235847473145,16.42938995361328,16.74822998046875,17.248239517211914,17.8778076171875,18.470325469970703,18.705034255981445,19.193586349487305,19.41114616394043
MC,Monaco,MCO,4.55228853225708,4.662603855133057,4.8022589683532715,5.010615348815918,5.035905361175537,5.245646953582764,5.715067386627197,6.252664566040039,6.3817667961120605,6.941056728363037,7.002176761627197,7.562782287597656,8.112482070922852,8.604782104492188,9.16919994354248,10.108455657958984,10.842547416687012,10.859626770019531,11.501546859741211,11.977632522583008,12.63283920288086,12.873665809631348,13.431645393371582,13.793500900268555,14.114742279052734,14.486282348632812,15.205887794494629,15.865629196166992,16.716094970703125,17.000703811645508,17.334978103637695,17.99398422241211,18.168684005737305,18.71881103515625,19.87811851501465
SM,San Marino,SMR,4.01959753036499,4.2516045570373535,4.394672393798828,4.185391426086426,4.200806617736816,4.4383134841918945,4.7135233879089355,4.883835315704346,4.999040603637695,5.067378044128418,5.256690502166748,5.5709686279296875,5.993809223175049,6.0299553871154785,6.286563396453857,6.502830982208252,6.822121620178223,7.073123931884766,7.390459060668945,7.624644756317139,7.696702480316162,7.995869159698486,8.372978210449219,8.6832857131958,8.790416717529297,9.05968189239502,9.18777847290039,9.80144214630127,10.200644493103027,10.504913330078125,10.432631492614746,10.69874382019043,10.714726448059082,11.074995040893555,11.470192909240723
