,country_name,alpha_3_code,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
SI,Slovenia,SVN,5.102012634277344,5.2989959716796875,5.5017313957214355,5.414949893951416,5.4497199058532715,5.712793350219727,6.016817092895508,6.323569297790527,6.3815083503723145,6.64000940322876,6.797986030578613,7.370823860168457,7.7908148765563965,8.314925193786621,8.937867164611816,9.485445976257324,10.161337852478027,10.484148025512695,10.942477226257324,11.406248092651367,11.8685302734375,12.112202644348145,12.636219024658203,13.122946739196777,13.442228317260742,13.804200172424316,14.171810150146484,14.86679458618164,15.427392959594727,15.884234428405762,16.217281341552734,16.850433349609375,17.009647369384766,17.38097381591797,18.068613052368164
MD,"Moldova, Republic of",MDA,3.532170057296753,3.7587974071502686,4.120809078216553,4.1295366287231445,4.034535884857178,4.177370071411133,4.312277793884277,4.468542575836182,4.649322509765625,4.823729515075684,4.895033836364746,5.031252384185791,5.086071968078613,4.9718804359436035,5.169692516326904,5.349202632904053,5.676787376403809,5.855775356292725,6.195347785949707,6.335877895355225,6.418920993804932,6.382936000823975,6.451206684112549,6.528524398803711,6.840845584869385,7.364151954650879,7.5514302253723145,7.935187339782715,8.22480297088623,8.39993667602539,8.681375503540039,8.891858100891113,8.652897834777832,8.942493438720703,9.006571769714355
HU,Hungary,HUN,4.422712802886963,4.553539752960205,4.718052864074707,4.651861667633057,4.593259334564209,4.8836989402771,5.152711868286133,5.27475118637085,5.352900981903076,5.389126777648926,5.512864589691162,5.713607311248779,5.982680797576904,5.9303131103515625,6.1114630699157715,6.293572902679443,6.5695390701293945,6.706022262573242,6.795024871826172,7.06995153427124,7.096470832824707,6.993956565856934,7.070140361785889,7.154177188873291,7.370804786682129,7.688358783721924,7.8812479972839355,8.262621879577637,8.59063720703125,8.94645881652832,9.08356761932373,9.31705379486084,9.103193283081055,9.425539016723633,9.540246963500977
CH,Switzerland,CHE,5.165929317474365,5.3362321853637695,5.478625774383545,5.1982340812683105,5.257263660430908,5.611136436462402,5.9256205558776855,6.1973466873168945,6.362890243530273,6.659127235412598,6.603701591491699,6.975129127502441,7.205917835235596,7.466129302978516,7.843760013580322,8.189972877502441,8.947016716003418,9.037775993347168,9.754241943359375,10.40487003326416,10.90857982635498,11.175626754760742,11.494234085083008,11.796907424926758,12.173154830932617,12.746910095214844,13.272911071777344,13.803018569946289,14.06002426147461,14.374801635742188,14.530903816223145,14.981361389160156,15.030718803405762,15.685733795166016,16.292020797729492
AT,Austria,AUT,4.771998882293701,4.974212169647217,5.178223609924316,4.935750484466553,5.036822319030762,5.344974517822266,5.632696151733398,5.7984299659729,5.876053333282471,6.1607818603515625,6.130606651306152,6.50124454498291,6.606746196746826,7.047216892242432,7.590395927429199,7.847996711730957,8.502459526062012,8.629413604736328,9.304078102111816,9.9454345703125,10.169363021850586,10.327463150024414,10.655817985534668,10.948859214782715,11.283960342407227,11.669464111328125,12.468439102172852,12.819109916687012,13.102585792541504,13.422736167907715,13.47169303894043,14.035088539123535,14.002111434936523,14.576249122619629,14.981595993041992
IE,Ireland,IRL,5.712717056274414,5.860279560089111,6.068613052368164,6.091130256652832,6.582774639129639,5.832774639129639,5.852922439575195,5.886255741119385,5.903823375701904,6.370766639709473,6.780359745025635,6.943974018096924,7.263529300689697,7.444515705108643,7.733699798583984,8.009929656982422,8.218262672424316,7.9954915046691895,8.188410758972168,8.376410484313965,8.226786613464355,8.071396827697754,8.029296875,8.321856498718262,8.481893539428711,8.825723648071289,9.281209945678711,9.192826271057129,9.51548957824707,9.702110290527344,9.720284461975098,9.635550498962402,9.681349754333496,10.047761917114258,9.671076774597168
GB,United Kingdom,GBR,5.8784356117248535,5.75354528427124,5.77158260345459,5.929977893829346,6.498202800750732,6.49249792098999,6.714102268218994,7.178915500640869,7.150739669799805,7.212578773498535,7.429685592651367,7.852831840515137,8.013348579406738,8.139671325683594,8.747784614562988,8.832769393920898,8.866323471069336,9.048996925354004,8.94066333770752,8.932660102844238,8.992846488952637,8.909402847290039,9.009293556213379,9.317956924438477,9.623886108398438,9.653714179992676,9.900965690612793,9.831319808959961,10.182330131530762,10.190531730651855,10.237707138061523,10.663168907165527,10.920069694519043,10.861846923828125,10.62575912475586
LI,Liechtenstein,LIE,3.8925068378448486,4.065717697143555,4.0794830322265625,3.946408271789551,3.994619131088257,4.364750862121582,4.6823296546936035,4.971829414367676,5.112859725952148,5.371251583099365,5.376828670501709,5.735416889190674,5.967092037200928,6.32152795791626,6.628984451293945,6.719425678253174,7.1116228103637695,7.0516862869262695,7.3285441398620605,7.818861961364746,7.959183692932129,8.010859489440918,8.280736923217773,8.591785430908203,8.777125358581543,9.01667594909668,9.460967063903809,9.883665084838867,10.28615665435791,10.589763641357422,10.6973876953125,11.025306701660156,11.002168655395508,11.339144706726074,11.621528625488281
DE,Germany,DEU,5.106304168701172,5.232842922210693,5.238098621368408,5.394893169403076,5.861895561218262,6.31228494644165,6.61313009262085,6.989592552185059,7.0391998291015625,7.2529120445251465,7.261937141418457,7.587790489196777,7.778996467590332,7.843861103057861,8.439497947692871,8.6529541015625,9.141111373901367,9.189634323120117,9.077330589294434,8.856232643127441,9.042452812194824,9.107709884643555,9.097208023071289,9.669023513793945,10.018856048583984,10.358248710632324,10.456719398498535,10.66943359375,11.371358871459961,11.662381172180176,11.607851028442383,12.178260803222656,12.26429557800293,12.814643859863281,13.29712963104248
SK,Slovakia,SVK,4.362900257110596,4.542064666748047,4.796322345733643,4.7476301193237305,4.64636754989624,4.976656436920166,5.244146347045898,5.378605365753174,5.420905113220215,5.456031322479248,5.6543121337890625,5.938207626342773,6.134739875793457,6.139358043670654,6.2560248374938965,6.453332424163818,6.757303237915039,6.7815446853637695,6.8477559089660645,7.208989143371582,7.306624412536621,7.201778411865234,7.314716339111328,7.4810895919799805,7.678204536437988,7.920910358428955,8.121182441711426,8.518900871276855,8.73098087310791,9.12158203125,9.296348571777344,9.468984603881836,9.074068069458008,9.359725952148438,9.546819686889648
CZ,Czech Republic,CZE,4.131680488586426,4.286407470703125,4.3961052894592285,4.270345687866211,4.278018474578857,4.610132217407227,4.88142728805542,5.111253261566162,5.1267991065979,5.139596462249756,5.313837051391602,5.4871110916137695,5.578317165374756,5.540464401245117,5.669839859008789,5.73280143737793,6.03889274597168,6.0050530433654785,6.052929878234863,6.3491692543029785,6.474774360656738,6.396158218383789,6.529481410980225,6.575260639190674,6.783340930938721,7.08669376373291,7.286694049835205,7.672522068023682,7.868653297424316,8.182328224182129,8.313419342041016,8.509406089782715,8.221355438232422,8.540363311767578,8.707535743713379
JE,Jersey,JEY,4.740601539611816,4.765417098999023,4.925212860107422,4.793147087097168,5.382640838623047,5.177574157714844,5.202027320861816,5.400575160980225,5.631912708282471,6.138626575469971,6.262536525726318,6.461630821228027,6.627573013305664,6.778109550476074,6.983911037445068,7.431556701660156,7.763253211975098,7.408722877502441,7.666512966156006,7.88462495803833,7.933357238769531,7.620500564575195,7.58101749420166,7.779937744140625,8.035000801086426,8.300762176513672,8.74821949005127,8.698944091796875,8.942420959472656,9.04397201538086,9.003294944763184,9.042378425598145,9.014361381530762,9.299287796020508,8.774528503417969
PL,Poland,POL,4.630023956298828,4.761069297790527,4.696839809417725,4.836368083953857,5.3079094886779785,5.829552173614502,6.123655796051025,6.431069374084473,6.420597076416016,6.605000019073486,6.655149459838867,6.960274696350098,7.098584175109863,7.236343860626221,7.6348748207092285,7.821165084838867,8.250592231750488,8.376992225646973,8.260223388671875,8.249175071716309,8.459627151489258,8.637882232666016,8.731056213378906,9.319406509399414,9.709931373596191,9.925704002380371,10.089518547058105,10.343791961669922,10.945701599121094,11.17920970916748,11.45146656036377,11.942697525024414,12.128180503845215,12.628802299499512,12.736621856689453
GG,Guernsey,GGY,5.878058910369873,5.906907558441162,6.073917865753174,5.890928268432617,6.559863090515137,6.140529632568359,6.273500919342041,6.440554141998291,6.715017795562744,7.286144256591797,7.431426048278809,7.70399808883667,7.8748650550842285,7.989871978759766,8.232780456542969,8.621434211730957,8.885649681091309,8.472063064575195,8.706622123718262,8.8163480758667,8.907377243041992,8.665326118469238,8.52328872680664,8.946895599365234,9.268280982971191,9.636837005615234,10.083054542541504,9.992718696594238,10.2552490234375,10.360838890075684,10.33130168914795,10.341666221618652,10.338895797729492,10.725909233093262,10.073348045349121
BE,Belgium,BEL,4.2783732414245605,4.352845668792725,4.525338172912598,4.551931381225586,4.7019219398498535,4.79046106338501,4.93556547164917,5.126177787780762,5.280874252319336,5.512342929840088,5.559543609619141,5.949503421783447,5.997829437255859,6.316453456878662,6.504639625549316,6.833358287811279,7.156853675842285,6.995734214782715,6.9198737144470215,7.030777454376221,7.2823357582092285,7.075435161590576,7.118343830108643,7.164942264556885,7.361216068267822,7.764848232269287,7.930625915527344,7.983822345733643,8.309577941894531,8.51350212097168,8.586767196655273,8.65693187713623,8.76888370513916,9.20548152923584,9.018588066101074
LU,Luxembourg,LUX,3.5949509143829346,3.7067809104919434,3.8265857696533203,3.8207757472991943,3.958796977996826,4.096602916717529,4.245124816894531,4.347074508666992,4.323048114776611,4.531670570373535,4.587406635284424,4.6754302978515625,4.7345194816589355,4.9576802253723145,5.055154323577881,5.226759910583496,5.48935079574585,5.395519733428955,5.4975409507751465,5.868068218231201,5.920158386230469,5.839494228363037,5.992847442626953,5.970516681671143,5.971708297729492,6.217235088348389,6.58278226852417,6.730474472045898,7.042235374450684,7.183830261230469,7.260167598724365,7.255333423614502,7.140073299407959,7.427879333496094,7.400356292724609
NL,Netherlands,NLD,3.9535229206085205,4.090120792388916,4.2455525398254395,4.332624435424805,4.616963863372803,4.617347240447998,4.739424228668213,4.931474208831787,5.1093974113464355,5.362560272216797,5.338927268981934,5.765992641448975,5.830956935882568,6.125051975250244,6.2978410720825195,6.598221778869629,6.871782302856445,6.723536491394043,6.734625816345215,6.772088527679443,6.992514610290527,6.8263139724731445,6.874137878417969,6.883429050445557,7.032732009887695,7.360313892364502,7.366265773773193,7.407932281494141,7.795301914215088,7.991962432861328,8.101950645446777,8.214376449584961,8.242018699645996,8.59561824798584,8.425176620483398
IS,Iceland,ISL,6.442487716674805,6.640106201171875,7.2299699783325195,7.8426289558410645,8.551676750183105,9.154706954956055,9.533111572265625,10.100887298583984,10.483816146850586,10.158368110656738,10.325977325439453,10.90371036529541,11.333161354064941,12.104341506958008,12.71051025390625,12.318167686462402,12.445261001586914,12.551971435546875,12.682827949523926,13.054444313049316,13.125616073608398,12.962206840515137,13.309035301208496,13.789726257324219,14.655232429504395,15.478601455688477,15.843456268310547,16.258508682250977,17.210891723632812,17.272062301635742,17.768314361572266,17.856849670410156,18.005146026611328,18.465951919555664,18.220016479492188
RU,Russia,RUS,5.727319717407227,5.834229469299316,5.8157639503479,6.178018093109131,6.6848063468933105,7.024491310119629,6.946554660797119,7.1673903465271,7.349158763885498,7.888073444366455,8.296740531921387,9.172829627990723,9.944472312927246,10.116328239440918,10.8057222366333,11.04407787322998,11.380553245544434,11.769948959350586,12.277339935302734,12.837564468383789,13.188711166381836,13.785400390625,14.367982864379883,15.330357551574707,16.080211639404297,16.523225784301758,16.985559463500977,17.74463653564453,18.405193328857422,18.908870697021484,19.287128448486328,19.851642608642578,20.44344711303711,20.62729263305664,20.752899169921875
BY,Belarus,BLR,4.561487197875977,4.675364971160889,4.785384654998779,4.933786392211914,4.81496524810791,4.966402053833008,5.1914520263671875,5.317560195922852,5.379922866821289,5.476674556732178,5.376169204711914,5.450944423675537,5.454497814178467,5.449942111968994,5.546023368835449,5.538784027099609,5.906470775604248,5.961165904998779,5.904207706451416,6.072390079498291,6.213860034942627,6.081387042999268,5.9329681396484375,5.9943413734436035,6.425130844116211,6.767807960510254,6.848532676696777,7.152060508728027,7.419308185577393,7.612500190734863,7.9634270668029785,8.146825790405273,7.9260993003845215,8.167691230773926,8.223490715026855
IM,Isle of Man,IMN,5.399896144866943,5.551868915557861,5.667886734008789,5.691562652587891,6.331256866455078,5.803893566131592,5.797975063323975,5.931308746337891,6.02427339553833,6.29865026473999,6.544262409210205,6.863576889038086,7.104801654815674,7.085278034210205,7.387277126312256,7.61162805557251,7.74407958984375,7.57676362991333,7.355709552764893,7.525698661804199,7.4877448081970215,7.1848931312561035,7.035122871398926,7.531203269958496,7.868066310882568,8.125776290893555,8.660459518432617,8.486156463623047,8.934937477111816,9.208518981933594,9.309940338134766,9.280061721801758,9.271728515625,9.396198272705078,8.895929336547852
LT,Lithuania,LTU,4.1924238204956055,4.470821857452393,4.411576747894287,4.688877582550049,4.838066101074219,5.663451194763184,5.899059772491455,6.281581401824951,6.4742751121521,6.6643853187561035,6.860446929931641,7.1729841232299805,7.444065570831299,7.6275739669799805,8.198639869689941,8.214767456054688,8.732057571411133,9.028868675231934,8.913400650024414,8.963038444519043,9.19307804107666,9.304436683654785,9.39040756225586,10.112671852111816,10.6399564743042,10.833460807800293,10.994627952575684,11.205719947814941,11.735764503479004,11.92696762084961,12.199041366577148,12.749876022338867,13.026068687438965,13.577179908752441,13.857399940490723
DK,Denmark,DNK,5.39059591293335,5.543582916259766,5.50814151763916,5.7331414222717285,5.881443023681641,6.222247123718262,6.414895534515381,6.840580463409424,7.021824836730957,7.273804187774658,7.332335472106934,7.639868259429932,8.039752006530762,8.145604133605957,8.49551010131836,8.614459991455078,8.96123218536377,9.108813285827637,9.087869644165039,9.094971656799316,9.35401439666748,9.26206111907959,9.345284461975098,9.933181762695312,10.41857624053955,10.759944915771484,10.872644424438477,11.114798545837402,11.708547592163086,12.073613166809082,12.090572357177734,12.668832778930664,12.745019912719727,13.346097946166992,13.227946281433105
SE,Sweden,SWE,6.130900859832764,6.350417613983154,6.193587303161621,6.628658771514893,7.081717491149902,7.811540603637695,7.958690643310547,8.344213485717773,8.372298240661621,8.502147674560547,8.539825439453125,8.976884841918945,9.366290092468262,9.625558853149414,10.406916618347168,10.27382755279541,10.675040245056152,10.956172943115234,10.87283992767334,10.885515213012695,11.070658683776855,11.298201560974121,11.681743621826172,12.651703834533691,13.210436820983887,13.499701499938965,14.114361763000488,14.582235336303711,15.151521682739258,15.495940208435059,15.894584655761719,16.917207717895508,17.45149803161621,17.840517044067383,18.433319091796875
LV,Latvia,LVA,5.384992599487305,5.610801696777344,5.44233512878418,5.864207744598389,5.898810386657715,6.682953357696533,6.716286659240723,6.987504959106445,6.9310197830200195,7.1068549156188965,7.180054664611816,7.46471643447876,7.8089141845703125,7.9296464920043945,8.633306503295898,8.417757987976074,8.858152389526367,9.259736061096191,9.220488548278809,9.335026741027832,9.561574935913086,9.762336730957031,9.986980438232422,10.856436729431152,11.484663963317871,11.676998138427734,11.907121658325195,12.190875053405762,12.631034851074219,12.914801597595215,13.108785629272461,13.577325820922852,14.056282997131348,14.565776824951172,14.967605590820312
NO,Norway,NOR,5.8773884773254395,6.047756195068359,6.043123245239258,6.536359786987305,6.940030574798584,7.4543657302856445,7.4543657302856445,7.759871959686279,7.9043660163879395,8.03502082824707,8.32252025604248,8.579402923583984,8.33305835723877,8.2955322265625,8.71432876586914,9.007866859436035,9.13875961303711,9.43268871307373,9.966670989990234,10.441798210144043,10.72596263885498,11.25145435333252,11.936145782470703,12.716740608215332,13.322212219238281,13.39278507232666,13.502314567565918,14.035409927368164,14.495670318603516,14.911306381225586,15.013815879821777,15.512389183044434,15.930774688720703,16.47443389892578,16.65435218811035
EE,Estonia,EST,5.812984466552734,6.120537281036377,6.124664783477783,6.606581687927246,6.733198165893555,7.562293529510498,7.517782688140869,7.791990280151367,7.7431960105896,7.894963264465332,8.123091697692871,8.285820960998535,8.631691932678223,8.80229663848877,9.384703636169434,8.994230270385742,9.227251052856445,9.595267295837402,9.626294136047363,9.835095405578613,9.960095405578613,10.242873191833496,10.5298490524292,11.448912620544434,11.921636581420898,11.907090187072754,12.214497566223145,12.39706039428711,12.796785354614258,13.038281440734863,13.280648231506348,13.770999908447266,14.165629386901855,14.742469787597656,15.046188354492188
AX,Ã…land Islands,ALA,5.8201165199279785,6.026084899902344,5.9923248291015625,6.43356466293335,6.9386796951293945,7.723308563232422,7.686155319213867,8.173575401306152,8.15916633605957,8.267498970031738,8.285887718200684,8.612517356872559,8.982134819030762,9.181440353393555,9.826499938964844,9.663277626037598,9.892756462097168,10.122660636901855,10.093181610107422,10.22949504852295,10.410905838012695,10.781634330749512,11.254712104797363,12.033565521240234,12.644438743591309,12.765151977539062,13.057892799377441,13.279711723327637,13.740784645080566,13.752331733703613,14.010024070739746,14.479246139526367,14.79460620880127,15.042683601379395,15.142991065979004
FI,Finland,FIN,5.898050785064697,6.161683559417725,6.177064895629883,6.621607780456543,6.807127475738525,7.606542110443115,7.520401954650879,8.003735542297363,7.986976623535156,8.09682559967041,8.117462158203125,8.35525131225586,8.745980262756348,8.917102813720703,9.535284996032715,9.319463729858398,9.484615325927734,9.698342323303223,9.684974670410156,9.799858093261719,9.974279403686523,10.304673194885254,10.856549263000488,11.719430923461914,12.281475067138672,12.634475708007812,13.215510368347168,13.881278038024902,14.705632209777832,15.317306518554688,15.751718521118164,16.444040298461914,17.113862991333008,17.503231048583984,17.793285369873047
FO,Faroe Islands,FRO,6.214123725891113,6.366749286651611,6.4513678550720215,6.854483604431152,7.2118048667907715,7.68695592880249,7.8744330406188965,8.324209213256836,8.291099548339844,8.188630104064941,8.89237117767334,9.555072784423828,9.952278137207031,10.120216369628906,10.874808311462402,10.949886322021484,11.190057754516602,11.310840606689453,11.226460456848145,11.48080062866211,11.555352210998535,11.37049674987793,11.702855110168457,12.29587173461914,12.72049617767334,13.026634216308594,13.448044776916504,13.33504581451416,13.98038101196289,13.89809513092041,13.983148574829102,14.162891387939453,14.586816787719727,14.680728912353516,14.481086730957031
SJ,Svalbard and Jan Mayen,SJM,6.584993362426758,6.95166015625,7.505870819091797,8.259993553161621,8.717191696166992,9.300251007080078,9.595952987670898,9.793490409851074,10.273319244384766,10.128063201904297,10.47628116607666,11.427605628967285,11.787805557250977,12.285616874694824,12.756203651428223,12.832487106323242,12.91788387298584,12.768965721130371,13.035481452941895,13.53953742980957,13.885445594787598,13.884571075439453,14.74699592590332,15.717432022094727,16.386091232299805,16.715576171875,17.118227005004883,17.852319717407227,18.66164207458496,18.61870765686035,18.899898529052734,19.379819869995117,19.176847457885742,19.630537033081055,19.90608787536621
