,ESP_heatwaves,ESP_nuclear_consumption_rate,ISR_heatwaves,ISR_nuclear_consumption_rate,PRT_heatwaves,PRT_nuclear_consumption_rate,GRC_heatwaves,GRC_nuclear_consumption_rate,ITA_heatwaves,ITA_nuclear_consumption_rate,TUR_heatwaves,TUR_nuclear_consumption_rate,FRA_heatwaves,FRA_nuclear_consumption_rate,HUN_heatwaves,HUN_nuclear_consumption_rate,CHE_heatwaves,CHE_nuclear_consumption_rate,AUT_heatwaves,AUT_nuclear_consumption_rate,IRL_heatwaves,IRL_nuclear_consumption_rate,GBR_heatwaves,GBR_nuclear_consumption_rate,DEU_heatwaves,DEU_nuclear_consumption_rate,SVK_heatwaves,SVK_nuclear_consumption_rate,CZE_heatwaves,CZE_nuclear_consumption_rate,POL_heatwaves,POL_nuclear_consumption_rate,BEL_heatwaves,BEL_nuclear_consumption_rate,LUX_heatwaves,LUX_nuclear_consumption_rate,NLD_heatwaves,NLD_nuclear_consumption_rate,ISL_heatwaves,ISL_nuclear_consumption_rate,DNK_heatwaves,DNK_nuclear_consumption_rate,SWE_heatwaves,SWE_nuclear_consumption_rate,NOR_heatwaves,NOR_nuclear_consumption_rate,FIN_heatwaves,FIN_nuclear_consumption_rate
1986,5.632426738739014,16.63567121,5.2198381423950195,3.267642631,6.294404029846191,6.052340667,6.020705223083496,1.667595639,5.936263084411621,6.259795692000001,5.605462551116943,3.228690334,5.866696834564209,34.67537017,4.422712802886963,6.573327748,5.165929317474365,37.880263,4.771998882293701,11.54689564,5.712717056274414,0.891869536,5.8784356117248535,7.750601207000001,5.106304168701172,10.00772692,4.362900257110596,15.46852717,4.131680488586426,3.523679493,4.630023956298828,0.102664136,4.2783732414245605,22.52967407,3.5949509143829346,0.28599134600000004,3.9535229206085205,1.746947135,6.442487716674805,68.98926803,5.39059591293335,0.075527223,6.130900859832764,47.6986108,5.8773884773254395,39.51494915,5.898050785064697,22.37171075
1987,5.709046363830566,17.68098006,5.553391456604004,3.130769902,6.283156871795654,6.329467257999999,6.4400763511657715,1.334676384,6.169551849365234,4.410673524,6.047059059143066,4.226897962,5.915445327758789,35.55923602,4.553539752960205,9.366404994,5.3362321853637695,40.06586771,4.974212169647217,12.885668800000001,5.860279560089111,0.634152088,5.75354528427124,7.175690844,5.232842922210693,10.79825747,4.542064666748047,14.87887441,4.286407470703125,5.825359253999999,4.761069297790527,0.10726212,4.352845668792725,23.51794301,3.7067809104919434,0.324159345,4.090120792388916,1.440621516,6.640106201171875,68.12658076,5.543582916259766,0.096582116,6.350417613983154,49.05328076,6.047756195068359,42.01746396,6.161683559417725,21.45061091
1988,5.97743034362793,20.20797976,5.724471092224121,3.004667763,6.590076446533203,8.091627464,6.639634132385254,1.065796418,6.389147758483887,4.407992725,6.350464344024658,6.136493825,6.1580376625061035,37.1975641,4.718052864074707,11.59342268,5.478625774383545,39.88226463,5.178223609924316,12.66810984,6.068613052368164,0.820515155,5.77158260345459,8.178464983,5.238098621368408,11.80780512,4.796322345733643,14.569398499999998,4.3961052894592285,6.4558072179999995,4.696839809417725,0.116576741,4.525338172912598,23.84446611,3.8265857696533203,0.310493057,4.2455525398254395,1.506137126,7.2299699783325195,69.68234286,5.50814151763916,0.15740558,6.193587303161621,48.79845938,6.043123245239258,46.16734029,6.177064895629883,22.58322681
1989,5.952692031860352,18.49295342,5.983369827270508,3.034613919,6.419950008392334,3.235320534,6.853063583374023,1.018724223,6.127366065979004,4.020536553,6.275648593902588,3.9867143869999997,5.9299750328063965,37.92262508,4.651861667633057,12.05842267,5.1982340812683105,38.44560076,4.935750484466553,12.68802031,6.091130256652832,0.6383634420000001,5.929977893829346,9.235082972999999,5.394893169403076,12.32681144,4.7476301193237305,15.48802249,4.270345687866211,6.878668576,4.836368083953857,0.11183987699999999,4.551931381225586,22.58341884,3.8207757472991943,0.222815177,4.332624435424805,1.64165422,7.8426289558410645,69.83860013,5.7331414222717285,0.244496587,6.628658771514893,48.97462212,6.536359786987305,48.33177898,6.621607780456543,21.34027
1990,6.21381950378418,17.74761183,5.823469161987305,3.125202453,6.6592488288879395,3.960558592,6.856593132019043,0.858918614,6.1747050285339355,2.201918821,6.5370965003967285,3.704351707,6.255549907684326,38.27005326,4.593259334564209,12.8077866,5.257263660430908,35.04956309,5.036822319030762,9.585815463,6.582774639129639,0.5278347520000001,6.498202800750732,8.576423314,5.861895561218262,11.83498685,4.64636754989624,15.40326064,4.278018474578857,6.782362918,5.3079094886779785,0.093595518,4.7019219398498535,23.3009151,3.958796977996826,1.400612617,4.616963863372803,1.631609338,8.551676750183105,32.05085837,5.881443023681641,1.267289071,7.081717491149902,48.78334945,6.940030574798584,39.47536221,6.807127475738525,21.24620166
1991,6.2609429359436035,17.60981394,5.924637317657471,3.299180643,6.183926105499268,3.907570382,7.072498798370361,1.319659914,6.78050422668457,2.756485075,6.743350028991699,3.721958119,6.120792388916016,38.19109367,4.8836989402771,13.45344712,5.611136436462402,34.44305686,5.344974517822266,9.275662709,5.832774639129639,0.565570231,6.49249792098999,8.871404325,6.31228494644165,11.60940793,4.976656436920166,16.4967427,4.610132217407227,7.216661468,5.829552173614502,0.086180053,4.79046106338501,22.3835273,4.096602916717529,1.398654004,4.617347240447998,1.5020186619999998,9.154706954956055,34.67525907,6.222247123718262,1.188787622,7.811540603637695,50.5926071,7.4543657302856445,39.13073512,7.606542110443115,21.70940553
1992,6.3554205894470215,16.73485063,6.017053604125977,3.02623894,6.244081974029541,1.979263271,7.478326797485352,1.038273927,7.549559593200684,2.795820813,6.963324069976807,4.117745589,6.4922308921813965,39.976332,5.152711868286133,14.91460993,5.9256205558776855,34.83084035,5.632696151733398,10.65139514,5.852922439575195,0.628381965,6.714102268218994,9.707945741,6.61313009262085,12.75903987,5.244146347045898,16.72076249,4.88142728805542,7.545964248,6.123655796051025,0.091527292,4.93556547164917,22.46052454,4.245124816894531,1.244580117,4.739424228668213,1.71838683,9.533111572265625,36.39272454,6.414895534515381,1.41814034,7.958690643310547,47.16521907,7.4543657302856445,38.6441771,7.520401954650879,23.49175062
1993,6.692953586578369,17.97776072,5.947651386260986,3.0350400189999998,6.4352521896362305,3.535953618,7.716929912567139,1.107751172,8.107090950012207,2.821864821,7.201987266540527,4.812865,6.961564064025879,42.47347777,5.27475118637085,14.40610966,6.1973466873168945,35.96953536,5.7984299659729,10.96003258,5.886255741119385,0.596495048,7.178915500640869,11.09932994,6.989592552185059,12.48946532,5.378605365753174,18.26742652,5.111253261566162,8.063493348,6.431069374084473,0.08473565699999999,5.126177787780762,22.18887683,4.347074508666992,1.2511607009999999,4.931474208831787,1.77950084,10.100887298583984,34.70067765,6.840580463409424,1.4880675419999998,8.344213485717773,46.23260095,7.759871959686279,36.84939396,8.003735542297363,22.43205876
1994,6.968853950500488,17.17609569,5.9838666915893555,2.98632878,6.595723628997803,4.422171317,7.929989814758301,1.188420241,8.356344223022461,3.0141845910000002,7.494359970092773,4.502216576,7.052589416503906,43.58894416,5.352900981903076,15.14126542,6.362890243530273,36.83784783,5.876053333282471,10.72049983,5.903823375701904,0.667581885,7.150739669799805,10.93077666,7.0391998291015625,12.40637248,5.420905113220215,20.54410025,5.1267991065979,8.579074512,6.420597076416016,0.10545076199999999,5.280874252319336,20.28592281,4.323048114776611,1.966451802,5.1093974113464355,1.787848087,10.483816146850586,34.97702557,7.021824836730957,1.381083593,8.372298240661621,47.40857716,7.9043660163879395,37.92657031,7.986976623535156,19.99536854
1995,7.290960788726807,16.11094434,6.148856163024902,2.990657447,6.829751491546631,3.1844388460000004,8.088665008544922,1.49289982,8.616172790527344,2.385708517,7.938286781311035,4.6996537080000005,7.467207908630371,43.60603894,5.389126777648926,14.54957836,6.659127235412598,37.66806218,6.1607818603515625,10.33783545,6.370766639709473,0.524022544,7.212578773498535,10.99542546,7.2529120445251465,12.51981617,5.456031322479248,18.70927724,5.139596462249756,8.081060845,6.605000019073486,0.117886011,5.512342929840088,20.28564035,4.531670570373535,2.99816253,5.362560272216797,1.714564956,10.158368110656738,35.71393032,7.273804187774658,1.610097296,8.502147674560547,46.29964918,8.03502082824707,37.93937998,8.09682559967041,21.2571568
1996,7.234694004058838,17.81789499,6.346303939819336,3.051730731,6.827785968780518,5.683979115,8.512171745300293,1.7320543080000002,8.840882301330566,2.649525627,8.394367218017578,4.865382779,7.49778938293457,43.20528673,5.512864589691162,14.40977865,6.603701591491699,36.51060228,6.130606651306152,9.600670788,6.780359745025635,0.516719476,7.429685592651367,11.16129477,7.261937141418457,12.64077653,5.6543121337890625,18.07161505,5.313837051391602,8.190492212999999,6.655149459838867,0.12208984,5.559543609619141,20.17245712,4.587406635284424,2.251987735,5.338927268981934,1.7315793480000001,10.325977325439453,32.68144955,7.332335472106934,1.3603455519999998,8.539825439453125,45.65802436,8.32252025604248,38.81165402,8.117462158203125,19.5393891
1997,7.233272552490234,16.17016641,6.5044331550598145,3.049216561,6.999142646789551,5.122084406,9.00898265838623,1.56956894,9.662999153137207,2.614204937,8.882431983947754,4.767416477,7.853091716766357,44.33669127,5.713607311248779,14.49053591,6.975129127502441,36.76152531,6.50124454498291,9.965667051,6.943974018096924,0.529772571,7.852831840515137,11.93572945,7.587790489196777,13.46289819,5.938207626342773,17.70539483,5.4871110916137695,7.911476972000001,6.960274696350098,0.127710854,5.949503421783447,22.06739839,4.6754302978515625,3.5498738760000004,5.765992641448975,1.264851041,10.90371036529541,35.30518168,7.639868259429932,1.881819104,8.976884841918945,46.65132438,8.579402923583984,37.03932771,8.35525131225586,20.27112788
1998,7.600985527038574,16.2923142,6.699950695037842,3.1237455439999997,7.139826774597168,4.393830459,9.455615043640137,1.459093391,10.34472942352295,2.556305911,9.29000186920166,5.028147605,8.188186645507812,42.29555091,5.982680797576904,14.62909017,7.205917835235596,36.81995252,6.606746196746826,10.22405731,7.263529300689697,0.708577059,8.013348579406738,12.02756327,7.778996467590332,12.92760272,6.134739875793457,18.62088629,5.578317165374756,8.549988531,7.098584175109863,0.161568099,5.997829437255859,21.1563807,4.7345194816589355,5.9270525560000005,5.830956935882568,1.7654550880000002,11.333161354064941,35.96919859,8.039752006530762,2.280725835,9.366290092468262,47.95271251,8.33305835723877,37.37190033,8.745980262756348,21.67602912
1999,8.055663108825684,14.91444159,6.953688144683838,3.225167532,7.389272689819336,2.312438868,9.94716739654541,1.6941837380000002,11.025254249572754,2.765020348,9.783758163452148,4.464698751999999,8.617073059082031,43.27837524,5.9303131103515625,14.9025027,7.466129302978516,38.02766041,7.047216892242432,10.75205702,7.444515705108643,0.663463543,8.139671325683594,11.516616099999998,7.843861103057861,13.98918338,6.139358043670654,21.12877741,5.540464401245117,9.35899461,7.236343860626221,0.156915078,6.316453456878662,22.36127692,4.9576802253723145,5.124006138,6.125051975250244,1.8362956959999999,12.104341506958008,35.17771223,8.145604133605957,2.6827066669999997,9.625558853149414,48.4769096,8.2955322265625,35.62609852,8.917102813720703,22.15735804
2000,8.358311653137207,15.38037817,7.3013715744018555,3.280554931,7.574649333953857,3.7391241610000003,10.340282440185547,1.4380196019999998,11.84981918334961,2.688653538,10.152263641357422,3.853137592,8.914948463439941,44.90990947,6.1114630699157715,15.28151902,7.843760013580322,39.01811703,7.590395927429199,11.25575228,7.733699798583984,0.664902303,8.747784614562988,10.30179079,8.439497947692871,14.01752185,6.2560248374938965,25.82477352,5.669839859008789,9.032521413,7.6348748207092285,0.167110529,6.504639625549316,21.73908334,5.055154323577881,6.095172813,6.2978410720825195,1.88524891,12.71051025390625,33.66640159,8.49551010131836,3.517878553,10.406916618347168,44.47451612,8.71432876586914,36.07404942,9.535284996032715,22.50488193
2001,9.065301895141602,16.19743901,7.640868186950684,3.2754428539999996,8.139592170715332,4.480509941,10.882912635803223,1.128546753,12.667120933532715,2.880768465,10.629304885864258,3.68644253,9.647216796875,44.24395792,6.293572902679443,14.88229503,8.189972877502441,37.76178247,7.847996711730957,10.53853721,8.009929656982422,0.555826477,8.832769393920898,10.82629644,8.6529541015625,13.85772891,6.453332424163818,26.01438274,5.73280143737793,9.571058512,7.821165084838867,0.184731753,6.833358287811279,21.01878872,5.226759910583496,2.7910138030000002,6.598221778869629,1.84283343,12.318167686462402,36.07883604,8.614459991455078,3.476740677,10.27382755279541,48.66232215,9.007866859436035,35.89868809,9.319463729858398,21.632369
2002,9.507164001464844,14.60535909,8.014190673828125,3.5046215910000003,8.480464935302734,2.66018455,11.669787406921387,1.298927043,13.42769718170166,2.522753615,11.409696578979492,4.489863334,10.28750991821289,45.36568895,6.5695390701293945,14.69325243,8.947016716003418,38.53250798,8.502459526062012,10.51005557,8.218262672424316,0.754443303,8.866323471069336,10.84889695,9.141111373901367,13.89198545,6.757303237915039,26.97729986,6.03889274597168,11.97218841,8.250592231750488,0.190393292,7.156853675842285,22.33360419,5.48935079574585,0.7728777809999999,6.871782302856445,1.821990345,12.445261001586914,36.29084596,8.96123218536377,3.7565678510000002,10.675040245056152,44.56107702,9.13875961303711,37.64305313,9.484615325927734,19.64866422
2003,9.562273025512695,15.10141113,8.20582103729248,3.511641594,8.466154098510742,5.357341141,12.161125183105469,1.816244833,13.912725448608398,2.31867259,11.936671257019043,4.53409308,10.365555763244629,44.99673696,6.706022262573242,11.459505,9.037775993347168,38.79477766,8.629413604736328,9.01177996,7.9954915046691895,0.695784313,9.048996925354004,10.7291614,9.189634323120117,13.95401935,6.7815446853637695,26.47688077,6.0050530433654785,15.50635098,8.376992225646973,0.15309036,6.995734214782715,21.45300543,5.395519733428955,0.7385457990000001,6.723536491394043,1.8298123880000001,12.551971435546875,36.25981841,9.108813285827637,3.57739741,10.956172943115234,43.97235905,9.43268871307373,32.73450098,9.698342323303223,18.45521048
2004,10.218854904174805,14.46223205,8.435417175292969,3.7834884160000004,8.804357528686523,3.7521009260000002,12.89001750946045,1.867074828,14.521059036254883,2.597843693,12.66872787475586,5.38089607,10.991857528686523,45.083254499999995,6.795024871826172,12.39888563,9.754241943359375,38.3031626,9.304078102111816,9.575111064,8.188410758972168,0.806259015,8.94066333770752,9.866971446,9.077330589294434,14.22954085,6.8477559089660645,26.05541754,6.052929878234863,15.55191679,8.260223388671875,0.195655119,6.9198737144470215,21.34304457,5.4975409507751465,0.7816656270000001,6.734625816345215,1.8002275280000002,12.682827949523926,37.62791393,9.087869644165039,4.450374893,10.87283992767334,47.4182814,9.966670989990234,34.95878463,9.684974670410156,19.52613388
2005,10.758672714233398,12.69251777,8.549840927124023,3.941749601,9.25578784942627,2.340783375,13.24288272857666,1.951850361,15.033184051513672,2.328407545,13.015534400939941,4.779884576000001,11.443501472473145,44.93595552,7.06995153427124,13.57771929,10.40487003326416,35.46089222,9.9454345703125,9.359711935,8.376410484313965,1.096211331,8.932660102844238,10.06672704,8.856232643127441,14.15924221,7.208989143371582,26.42312732,6.3491692543029785,14.86960408,8.249175071716309,0.211845175,7.030777454376221,21.54986473,5.868068218231201,0.8105124,6.772088527679443,1.926288966,13.054444313049316,37.491929299999995,9.094971656799316,5.08061365,10.885515213012695,47.23818673,10.441798210144043,35.54054781,9.799858093261719,21.9728517
2006,11.122406959533691,13.707770000000002,8.493860244750977,3.6269772810000003,9.40342903137207,4.919638776,13.282177925109863,2.328991081,15.579939842224121,2.4366849409999998,13.143854141235352,4.690947963,11.868865966796875,45.68903666,7.096470832824707,13.3594284,10.90857982635498,37.663114799999995,10.169363021850586,9.910042168,8.226786613464355,1.429158245,8.992846488952637,9.541838898,9.042452812194824,14.27710286,7.306624412536621,27.09304304,6.474774360656738,15.31430273,8.459627151489258,0.20619721600000002,7.2823357582092285,21.31211547,5.920158386230469,0.975340058,6.992514610290527,1.9005763340000001,13.125616073608398,33.10789169,9.35401439666748,3.97619629,11.070658683776855,45.12011629999999,10.72596263885498,33.95327308,9.974279403686523,19.02827894
2007,11.640715599060059,12.93019355,8.535490989685059,3.599088175,9.540541648864746,5.317964948,13.610011100769043,1.7291662890000001,16.014440536499023,2.302011946,13.461017608642578,3.834017896,12.226930618286133,45.28240835,6.993956565856934,14.8799334,11.175626754760742,40.33237289,10.327463150024414,10.56040482,8.071396827697754,1.522050031,8.909402847290039,8.436642104,9.107709884643555,13.45919164,7.201778411865234,24.63056182,6.396158218383789,15.32108252,8.637882232666016,0.247592835,7.075435161590576,22.39314979,5.839494228363037,1.19956879,6.8263139724731445,2.225196827,12.962206840515137,31.84237496,9.26206111907959,4.86685974,11.298201560974121,46.06954936,11.25145435333252,34.3867617,10.304673194885254,20.44216649
2008,12.248180389404297,14.25535388,8.7771577835083,4.66012071,9.766800880432129,4.993968941,13.876954078674316,2.076675208,16.691720962524414,2.7731088639999997,13.862733840942383,3.863907831,12.78570556640625,45.28581845,7.070140361785889,15.24101757,11.494234085083008,39.07402815,10.655817985534668,10.51852298,8.029296875,1.9003797999999998,9.009293556213379,7.327008908,9.097208023071289,13.91980213,7.314716339111328,25.76734727,6.529481410980225,15.94425369,8.731056213378906,0.281600793,7.118343830108643,20.62355769,5.992847442626953,1.479588287,6.874137878417969,2.374865559,13.309035301208496,35.82463254,9.345284461975098,5.20440412,11.681743621826172,45.36706618,11.936145782470703,29.96451326,10.856549263000488,21.794277800000003
2009,12.58447551727295,14.9796359,9.024913787841797,4.868693715,10.100446701049805,5.811819151,14.45730209350586,2.821639648,17.439043045043945,3.521430446,14.380562782287598,4.385029542,13.185016632080078,44.23737413,7.154177188873291,16.95756369,11.796907424926758,38.74798616,10.948859214782715,10.97415766,8.321856498718262,2.3286214480000003,9.317956924438477,10.06987454,9.669023513793945,13.85046125,7.4810895919799805,24.41404978,6.575260639190674,17.52323837,9.319406509399414,0.329457234,7.164942264556885,22.38243076,5.970516681671143,1.264214335,6.883429050445557,2.483500859,13.789726257324219,35.21207665,9.933181762695312,5.09480511,12.651703834533691,43.01043992,12.716740608215332,28.73333649,11.719430923461914,22.29605826
2010,12.749398231506348,18.37506615,9.097854614257812,4.884731162,10.42749309539795,9.098383883,15.091379165649414,3.768298347,17.960851669311523,3.741333132,15.10573959350586,5.327704599,13.417737007141113,44.97926436,7.370804786682129,16.81555995,12.173154830932617,39.43492773,11.283960342407227,10.05563756,8.481893539428711,2.10764821,9.623886108398438,8.832406679,10.018856048583984,13.9437343,7.678204536437988,24.03662312,6.783340930938721,17.32153003,9.709931373596191,0.39698483100000004,7.361216068267822,21.24231601,5.971708297729492,1.227909675,7.032732009887695,2.22768003,14.655232429504395,35.02220563,10.41857624053955,4.994986355,13.210436820983887,41.42687735,13.322212219238281,27.80362323,12.281475067138672,19.82241662
2011,12.919292449951172,17.38913528,9.746779441833496,4.8475246,10.376240730285645,7.869784654,16.179471969604492,3.115449846,18.268529891967773,4.309422462,16.036571502685547,5.381131132,13.750972747802734,47.72007848,7.688358783721924,17.34528922,12.746910095214844,40.2837738,11.669464111328125,10.20699532,8.825723648071289,3.394367134,9.653714179992676,10.80807325,10.358248710632324,12.571355300000002,7.920910358428955,25.55051808,7.08669376373291,18.44054659,9.925704002380371,0.493520981,7.764848232269287,23.24318163,6.217235088348389,1.33442154,7.360313892364502,2.667398609,15.478601455688477,33.23223484,10.759944915771484,6.633674501000001,13.499701499938965,43.40529341,13.39278507232666,32.18322175,12.634475708007812,21.00950773
2012,13.648259162902832,18.74941434,9.917329788208008,4.69773894,10.82561206817627,7.18865471,16.719301223754883,3.695394377,18.74323844909668,4.8999347669999995,16.688377380371094,5.727098587,14.209249496459961,46.45041143,7.8812479972839355,18.614338500000002,13.272911071777344,39.90440224,12.468439102172852,11.95725968,9.281209945678711,3.2573760060000003,9.900965690612793,10.90852278,10.456719398498535,12.28452302,8.121182441711426,26.85062183,7.286694049835205,19.93849845,10.089518547058105,0.6245277229999999,7.930625915527344,20.74740746,6.58278226852417,1.555501399,7.366265773773193,2.683527338,15.843456268310547,35.52822396,10.872644424438477,7.859529875,14.114361763000488,46.00053655,13.502314567565918,31.88849573,13.215510368347168,23.26400773
2013,14.215225219726562,20.81275664,10.263466835021973,4.963834767,11.130640029907227,10.014034800000001,17.49688720703125,5.6372347220000005,19.723876953125,6.131896742,17.43612289428711,6.115137797,14.830015182495117,46.44612269,8.262621879577637,19.08442412,13.803018569946289,38.86709123,12.819109916687012,12.29866084,9.192826271057129,3.6928305110000004,9.831319808959961,11.43400209,10.66943359375,12.20876666,8.518900871276855,27.16427687,7.672522068023682,20.7795241,10.343791961669922,0.748831705,7.983822345733643,21.42550251,6.730474472045898,2.507307258,7.407932281494141,2.5150878690000003,16.258508682250977,34.83361731,11.114798545837402,7.652360447,14.582235336303711,46.77121858,14.035409927368164,29.17173918,13.881278038024902,23.15159691
2014,14.891273498535156,21.60049599,10.590604782104492,5.191551468,11.131744384765625,10.70459334,18.03471565246582,5.417648102999999,20.304950714111328,7.062930002000001,18.065149307250977,4.950173582,15.686430931091309,49.59041718,8.59063720703125,19.04896691,14.06002426147461,42.42282415,13.102585792541504,13.20723715,9.51548957824707,4.221768054,10.182330131530762,11.58128622,11.371358871459961,12.98204848,8.73098087310791,28.29793045,7.868653297424316,20.84884885,10.945701599121094,0.932936674,8.309577941894531,18.58963102,7.042235374450684,2.499090036,7.795301914215088,3.1265447010000003,17.210891723632812,35.43314811,11.708547592163086,9.891827514,15.151521682739258,47.47232153,14.495670318603516,32.27579346,14.705632209777832,23.17087069
2015,15.257340431213379,19.97537665,10.747506141662598,5.245322035,11.206915855407715,8.044254645,18.621105194091797,6.202481177,20.76390266418457,6.327220594,18.384695053100586,6.654300587000001,16.032556533813477,49.06154063,8.94645881652832,18.45146344,14.374801635742188,39.88653588,13.422736167907715,12.21287915,9.702110290527344,4.800148994,10.190531730651855,13.1204198,11.662381172180176,12.86361986,9.12158203125,27.4677924,8.182328224182129,18.95657256,11.17920970916748,1.1430240390000002,8.51350212097168,15.110327400000001,7.183830261230469,3.713095342,7.991962432861328,3.3738048060000003,17.272062301635742,37.51693413,12.073613166809082,11.74894611,15.495940208435059,43.24115038,14.911306381225586,31.31793142,15.317306518554688,25.35131372
