,ESP_heatwaves,ESP_nuclear_production_rate,FRA_heatwaves,FRA_nuclear_production_rate,HUN_heatwaves,HUN_nuclear_production_rate,CHE_heatwaves,CHE_nuclear_production_rate,GBR_heatwaves,GBR_nuclear_production_rate,DEU_heatwaves,DEU_nuclear_production_rate,SVK_heatwaves,SVK_nuclear_production_rate,CZE_heatwaves,CZE_nuclear_production_rate,BEL_heatwaves,BEL_nuclear_production_rate,NLD_heatwaves,NLD_nuclear_production_rate,SWE_heatwaves,SWE_nuclear_production_rate,FIN_heatwaves,FIN_nuclear_production_rate
1986,5.632426738739014,29.21202857,5.866696834564209,70.48642023,4.422712802886963,26.45381984,5.165929317474365,39.93739057,5.8784356117248535,19.73543118,5.106304168701172,25.00685111,4.362900257110596,49.37418349,4.131680488586426,10.14586015,4.2783732414245605,68.36743548,3.9535229206085205,6.277733107,6.130900859832764,50.65829495,5.898050785064697,38.68590915
1987,5.709046363830566,31.12302611,5.915445327758789,70.53410618,4.553539752960205,36.9289724,5.3362321853637695,39.12407518,5.75354528427124,18.31231518,5.232842922210693,26.71702481,4.542064666748047,49.7924055,4.286407470703125,17.20528651,4.352845668792725,67.33357935,4.090120792388916,5.197386691,6.350417613983154,46.16138159,6.161683559417725,36.78888431
1988,5.97743034362793,36.41545922,6.1580376625061035,70.60440968,4.718052864074707,45.99254267,5.478625774383545,38.19162841,5.77158260345459,20.69032977,5.238098621368408,28.66339249,4.796322345733643,51.01369376,4.3961052894592285,18.36664905,4.525338172912598,66.7823554,4.2455525398254395,5.279338036,6.193587303161621,47.66789572,6.177064895629883,36.29310665
1989,5.952692031860352,38.12907609,5.9299750328063965,75.31732146,4.651861667633057,46.95919678,5.1982340812683105,42.48637184,5.929977893829346,22.94203246,5.394893169403076,29.00464122,4.7476301193237305,51.95299145,4.270345687866211,19.06618968,4.551931381225586,61.63105402,4.332624435424805,5.501711157000001,6.628658771514893,45.90318789,6.621607780456543,35.47206273
1990,6.21381950378418,35.89011018,6.255549907684326,75.28325811,4.593259334564209,48.28738219,5.257263660430908,42.98079721,6.498202800750732,20.691727899999997,5.861895561218262,27.84040902,4.64636754989624,47.20555359,4.278018474578857,20.21004962,4.7019219398498535,60.77789791,4.616963863372803,4.866051578,7.081717491149902,46.70717339,6.807127475738525,35.33847031
1991,6.2609429359436035,35.91493321,6.120792388916016,73.36828959,4.8836989402771,45.80983213,5.611136436462402,40.35053794,6.49249792098999,21.95194055,6.31228494644165,27.47701679,4.976656436920166,48.18020692,4.610132217407227,20.12007032,4.79046106338501,60.20987273,4.617347240447998,4.475424823,7.811540603637695,52.22902633,7.606542110443115,33.64777705
1992,6.3554205894470215,35.59795788,6.4922308921813965,73.57324064,5.152711868286133,44.07132713,5.9256205558776855,40.21127727,6.714102268218994,24.05134243,6.61313009262085,29.756854399999998,5.244146347045898,47.56370523,4.88142728805542,20.74267233,4.93556547164917,60.8542221,4.739424228668213,4.918648148,7.958690643310547,43.54237474,7.520401954650879,33.36509311
1993,6.692953586578369,36.06559486,6.961564064025879,78.39558483,5.27475118637085,41.91402096,6.1973466873168945,38.36838646,7.178915500640869,27.77827864,6.989592552185059,29.3358495,5.378605365753174,47.77075362,5.111253261566162,21.52794353,5.126177787780762,59.83758634,4.931474208831787,5.1167070589999994,8.344213485717773,42.26937562,8.003735542297363,32.62659834
1994,6.968853950500488,34.37682565,7.052589416503906,75.85046556,5.352900981903076,41.91854394,6.362890243530273,37.24090492,7.150739669799805,27.16168652,7.0391998291015625,28.69412896,5.420905113220215,49.47364286,5.1267991065979,22.22507664,5.280874252319336,56.94341262,5.1093974113464355,4.96700765,8.372298240661621,51.26559215,7.986976623535156,29.6003413
1995,7.290960788726807,33.48812773,7.467207908630371,76.79768567,5.389126777648926,41.23111294,6.659127235412598,39.9932528,7.212578773498535,26.75697542,7.2529120445251465,28.73254081,5.456031322479248,43.27607083,5.139596462249756,20.1898473,5.512342929840088,56.25442081,5.362560272216797,4.9502876780000005,8.502147674560547,47.1600143,8.09682559967041,30.00858905
1996,7.234694004058838,32.49214086,7.49778938293457,78.03833765,5.512864589691162,40.41037333,6.603701591491699,44.69609429,7.429685592651367,27.102054600000002,7.261937141418457,29.05731163,5.6543121337890625,44.193447,5.313837051391602,20.13380756,5.559543609619141,57.67521095,5.338927268981934,4.869882818,8.539825439453125,52.8163155,8.117462158203125,28.07432286
1997,7.233272552490234,29.23546237,7.853091716766357,78.94266181,5.713607311248779,39.46097127,6.975129127502441,40.98754678,7.852831840515137,28.1075663,7.587790489196777,31.08112793,5.938207626342773,44.198299600000006,5.4871110916137695,19.45590731,5.949503421783447,60.887992700000005,5.765992641448975,2.783075021,8.976884841918945,46.86674799,8.35525131225586,30.20411703
1998,7.600985527038574,30.50436419,8.188186645507812,76.48649821,5.982680797576904,37.50739446,7.205917835235596,41.45801233,8.013348579406738,27.55241928,7.778996467590332,29.26345327,6.134739875793457,44.27949635,5.578317165374756,20.3918049,5.997829437255859,56.24733475,5.830956935882568,4.185918893999999,9.366290092468262,46.33952806,8.745980262756348,31.1442701
1999,8.055663108825684,28.59155545,8.617073059082031,75.63622690000001,5.9303131103515625,37.25946289,7.466129302978516,37.61303569,8.139671325683594,26.04599589,7.843861103057861,30.76744881,6.139358043670654,46.67141078,5.540464401245117,20.81859131,6.316453456878662,58.79735144,6.125051975250244,4.4188191880000005,9.625558853149414,47.26746664,8.917102813720703,33.07657975
2000,8.358311653137207,28.15757669,8.914948463439941,77.57369428,6.1114630699157715,40.29439345,7.843760013580322,39.99455568,8.747784614562988,22.72133556,8.439497947692871,29.63518215,6.2560248374938965,53.55542568,5.669839859008789,18.63916281,6.504639625549316,58.17959963,6.2978410720825195,4.380180964,10.406916618347168,39.46540339,9.535284996032715,32.12387104
2001,9.065301895141602,27.334629100000004,9.647216796875,77.22112800000001,6.293572902679443,38.79170671,8.189972877502441,37.731149200000004,8.832769393920898,23.56211817,8.6529541015625,29.43961532,6.453332424163818,53.68847313,5.73280143737793,19.86825444,6.833358287811279,58.95469231,6.598221778869629,4.245006032,10.27382755279541,44.62328661,9.319463729858398,30.573530600000005
2002,9.507164001464844,26.26575024,10.28750991821289,78.89023355,6.5695390701293945,38.59003789,8.947016716003418,41.60085542,8.866323471069336,22.84169061,9.141111373901367,28.32560649,6.757303237915039,55.73388799,6.03889274597168,24.65688532,7.156853675842285,58.51320129999999,6.871782302856445,4.078932289,10.675040245056152,46.42876619,9.484615325927734,29.74451337
2003,9.562273025512695,24.04658917,10.365555763244629,78.55153303,6.706022262573242,32.25362425,9.037775993347168,42.02905199,9.048996925354004,22.42580867,9.189634323120117,27.34578854,6.7815446853637695,57.65184277,6.0050530433654785,31.24034003,6.995734214782715,56.69989588,6.723536491394043,4.150054742,10.956172943115234,49.79723591,9.698342323303223,26.95609895
2004,10.218854904174805,22.9913393,10.991857528686523,78.81714758,6.795024871826172,35.34769194,9.754241943359375,42.21091365,8.94066333770752,20.44556556,9.077330589294434,27.33818247,6.8477559089660645,55.89625739,6.052929878234863,31.41783029,6.9198737144470215,56.08810594,6.734625816345215,3.776157449,10.87283992767334,51.087537,9.684974670410156,26.46164599
2005,10.758672714233398,19.87907893,11.443501472473145,79.04781079,7.06995153427124,38.69001007,10.40487003326416,40.39003963,8.932660102844238,20.640524399999997,8.856232643127441,26.47856447,7.208989143371582,56.54184741,6.3491692543029785,30.18149418,7.030777454376221,55.53092441,6.772088527679443,4.000160126,10.885515213012695,45.70264894,9.799858093261719,32.97016236
2006,11.122406959533691,20.34156342,11.868865966796875,79.05965945,7.096470832824707,37.53869322,10.90857982635498,44.77114716,8.992846488952637,19.17774445,9.042452812194824,26.43599502,7.306624412536621,57.63655563,6.474774360656738,31.13539102,7.2823357582092285,55.30065917,6.992514610290527,3.509961248,11.070658683776855,46.74357579,9.974279403686523,27.82826319
2007,11.640715599060059,18.25575886,12.226930618286133,77.99922662,6.993956565856934,36.72922923,11.175626754760742,42.03103599,8.909402847290039,16.03884256,9.107709884643555,22.178034699999998,7.201778411865234,54.976337300000004,6.396158218383789,29.82088328,7.075435161590576,55.09893977,6.8263139724731445,3.993724148,11.298201560974121,44.99909288,10.304673194885254,28.83008185
2008,12.248180389404297,18.96372091,12.78570556640625,77.25834297,7.070140361785889,37.02186134,11.494234085083008,41.32108121,9.009293556213379,13.63874958,9.097208023071289,23.40789432,7.314716339111328,58.07719054,6.529481410980225,31.875862899999994,7.118343830108643,54.51826328,6.874137878417969,3.876264505,11.681743621826172,42.62278677,10.856549263000488,29.64924062
2009,12.58447551727295,18.07694548,13.185016632080078,77.21209129,7.154177188873291,42.95978612,11.796907424926758,41.52505512,9.317956924438477,18.52140745,9.669023513793945,22.87114851,7.4810895919799805,54.32694163,6.575260639190674,33.33006664,7.164942264556885,52.58223281,6.883429050445557,3.736443518,12.651703834533691,38.19287869,11.719430923461914,32.64371644
2010,12.749398231506348,20.77969965,13.417737007141113,75.94052651,7.370804786682129,42.17441332,12.173154830932617,39.87615818,9.623886108398438,16.41839156,10.018856048583984,22.43214387,7.678204536437988,53.06583163,6.783340930938721,32.81836084,7.361216068267822,51.09503053,7.032732009887695,3.327743775,13.210436820983887,38.95190624,12.281475067138672,28.26189355
2011,12.919292449951172,19.79810176,13.750972747802734,79.5116603,7.688358783721924,43.54646159,12.746910095214844,42.47233176,9.653714179992676,18.95612172,10.358248710632324,17.780965300000002,7.920910358428955,54.478931,7.08669376373291,32.593113300000006,7.764848232269287,54.18698182,7.360313892364502,3.633635478,13.499701499938965,40.24851252,12.634475708007812,31.54650957
2012,13.648259162902832,20.91228882,14.209249496459961,75.96277983,7.8812479972839355,45.59838314,13.272911071777344,37.336366299999995,9.900965690612793,19.55754204,10.456719398498535,15.94630907,8.121182441711426,54.69853149,7.286694049835205,34.98102368,7.930625915527344,49.36842234,7.366265773773193,3.790005615,14.114361763000488,38.47545002,13.215510368347168,32.64688756
2013,14.215225219726562,20.15527012,14.830015182495117,74.70448631,8.262621879577637,50.73611936,13.803018569946289,37.820139700000006,9.831319808959961,19.86283065,10.66943359375,15.3710038,8.518900871276855,55.13081293,7.672522068023682,35.74667473,7.983822345733643,51.901075899999995,7.407932281494141,2.8416686330000003,14.582235336303711,43.42714875,13.881278038024902,33.12797339
2014,14.891273498535156,20.84204707,15.686430931091309,78.23558829,8.59063720703125,53.24237888,14.06002426147461,39.30986277,10.182330131530762,19.01262478,11.371358871459961,15.61715155,8.73098087310791,57.09076175,7.868653297424316,35.63622262,8.309577941894531,47.13574445,7.795301914215088,3.955791062,15.151521682739258,42.25028329,14.705632209777832,34.62860164
2015,15.257340431213379,20.61866432,16.032556533813477,77.62780083,8.94645881652832,52.18508997,14.374801635742188,34.93199389,10.190531730651855,20.91385318,11.662381172180176,14.31992599,9.12158203125,56.87143286,8.182328224182129,32.48886414,8.51350212097168,37.53235176,7.991962432861328,3.508676297,15.495940208435059,34.73640007,15.317306518554688,33.89798388
