COUNTRY,COUNTRY_GRP,YEAR,VALUE
EST,,2010,76.11
,NORDIC,1976,74.21
DNK,,1986,74.91
HUN,,2014,76.02
DNK,,1993,75.37
ARM,,1976,72.68
RUS,,2011,70.03
,WHO_EURO,2002,74.22
HUN,,2015,76.01
DEU,,1998,77.83
LVA,,1988,71
ISR,,2008,81.24
PRT,,1988,73.84
FRA,,2012,82.32
,WHO_EURO,2001,74.21
,EU_MEMBERS,1987,74.78
DNK,,1972,73.51
EST,,2005,73.08
BIH,,2014,77.54
SVK,,1982,70.86
SVK,,1986,70.92
,NORDIC,2006,80.13
ITA,,1971,71.89
MDA,,2015,71.65
SMR,,1996,81.41
DNK,,2002,77.27
LVA,,1995,66.44
POL,,2012,76.97
,NORDIC,2002,78.94
LTU,,1986,72.32
CZE,,2006,76.82
ESP,,2012,82.56
ARM,,1985,72.57
DNK,,2015,81.03
CZE,,2009,77.5
MLT,,1981,71.29
CZE,,2003,75.4
GEO,,2009,73.77
GRC,,2010,80.69
KAZ,,2001,65.88
ITA,,2010,82.5
RUS,,1995,64.7
ARM,,1980,72.89
DNK,,2011,80.07
SVK,,1985,70.83
,EU_AFTER_MAY2004,2012,76.26
DNK,,1998,76.74
SMR,,2005,82.78
LVA,,1983,69.43
,NORDIC,1997,78.08
GRC,,1977,74.73
GRC,,2011,80.9
ISR,,2014,82.79
GEO,,2015,73.01
PRT,,1979,70.84
ARM,,1990,72.08
DNK,,1970,73.51
RUS,,1997,66.88
LVA,,1994,65.62
,NORDIC,2015,81.85
IRL,,1988,74.33
LVA,,1985,69.58
,WHO_EURO,1997,73.62
ARM,,1989,72.25
,WHO_EURO,1995,72.75
DNK,,1999,76.53
ALB,,2008,78.9
SMR,,2006,81.7
,NORDIC,2004,79.58
SVK,,1980,70.5
LVA,,1974,69.95
GEO,,1986,71.84
SVK,,1984,70.85
,EU_AFTER_MAY2004,1994,71.02
ITA,,2002,80.38
ARM,,1974,73.45
AUT,,2008,80.72
UZB,,1980,67.16
,CARINFONET,1988,68.25
,EU_AFTER_MAY2004,2013,76.58
DNK,,1989,75.12
CZE,,2002,75.51
RUS,,1991,69.03
RUS,,2008,68.02
,CIS,1991,69.22
RUS,,1972,68.76
FIN,,2014,81.35
,NORDIC,1994,77.58
RUS,,1973,68.76
ISL,,1987,77.45
,NORDIC,1971,73.41
DEU,,2004,79.36
DNK,,1971,73.51
,EU_AFTER_MAY2004,2014,76.95
HUN,,1970,69.3
CZE,,1992,72.43
RUS,,1987,70
UKR,,2010,70.32
CYP,,2016,82.74
ARM,,2014,75.18
DNK,,1995,75.47
SWE,,2001,80.01
AUT,,1971,70.28
KGZ,,1997,66.78
,EU_MEMBERS,1981,73.58
BEL,,2000,77.96
BLR,,2011,70.77
RUS,,1998,67.24
LVA,,1991,69.18
IRL,,1991,75.03
RUS,,2003,64.97
RUS,,2000,65.46
CZE,,1996,74.02
ARM,,1972,73.25
KGZ,,2010,69.51
DEU,,2012,81.08
RUS,,2005,65.42
,CIS,1987,70.06
,CIS,1988,69.7
GRC,,2009,80.34
ARM,,1979,72.54
,SEEHN,2014,76.35
,NORDIC,1984,75.97
RUS,,1971,68.86
,EU_MEMBERS,2007,79.36
,NORDIC,1993,76.99
RUS,,1974,68.77
SMR,,1997,82.37
LTU,,2012,74.16
CYP,,2003,79.66
SVK,,2013,76.7
GEO,,2000,74
RUS,,2006,66.71
AUT,,2012,81.19
RUS,,1979,67.48
,WHO_EURO,1975,71.25
,WHO_EURO,1992,73.21
RUS,,2012,70.47
,CIS,2014,71.67
UZB,,1977,68.05
,WHO_EURO,1980,71.75
SVK,,1988,72.15
ARM,,1977,72.99
TKM,,2000,67.7
LVA,,1973,69.99
BLR,,2000,68.99
,EU_AFTER_MAY2004,1992,70.84
GRC,,1986,76.51
LUX,,2011,81.65
CZE,,1998,74.74
CZE,,1989,71.8
ARM,,1975,72.59
DNK,,1991,75.47
,EU_AFTER_MAY2004,2015,76.87
BIH,,1989,72.01
KGZ,,2013,70.97
DEU,,2000,78.41
ESP,,2009,81.91
BEL,,2011,80.66
TJK,,1991,70.12
CZE,,1994,73.15
ESP,,1980,75.6
,SEEHN,2004,73.43
GRC,,2000,78.23
CZE,,2007,77.1
,EU_MEMBERS,1989,75.06
RUS,,1981,67.78
,CIS,2005,67.05
CHE,,1996,79.31
ARM,,1992,71.54
RUS,,1977,67.88
RUS,,1978,67.88
HUN,,1988,70.16
RUS,,2007,67.66
CZE,,2012,78.24
,WHO_EURO,1996,73.17
CZE,,1997,74.13
DEU,,2005,79.54
CZE,,2000,75.21
ISR,,1983,74.82
,CIS,1981,68.3
EST,,2002,71.52
ROU,,1975,69.81
KAZ,,2002,66.18
LVA,,1971,69.84
SRB,,2001,72.41
GRC,,1987,76.25
BEL,,2013,80.79
CZE,,2004,75.96
MLT,,2005,79.49
ARM,,1973,73.33
ISL,,1989,78.28
HRV,,1986,71.77
,SEEHN,1987,70.78
,CARINFONET,1991,68.67
SVK,,1989,71.17
SVK,,1990,71.14
SVK,,1991,71.06
,NORDIC,1974,74.02
IRL,,1979,72.11
RUS,,2013,70.96
,NORDIC,1985,75.72
IRL,,1973,71.09
DEU,,1997,77.52
GRC,,2001,78.62
ARM,,1993,71.15
ITA,,1997,78.84
RUS,,1975,68.17
GRC,,2004,79.04
CZE,,1988,71.78
LVA,,1999,70.18
,EU_BEFORE_MAY2004,2008,80.82
AUT,,2003,78.89
,WHO_EURO,1978,71.6
RUS,,2002,65.13
,WHO_EURO,1983,72.25
GEO,,2001,74.61
EST,,1987,70.93
UZB,,1978,68.11
UZB,,1979,67.9
DNK,,2007,78.61
GEO,,1992,72.93
LVA,,1970,69.89
LVA,,1972,70.05
GRC,,1981,75.76
RUS,,1984,67.61
CZE,,1991,72.06
BLR,,2013,72.8
LVA,,1975,69.16
GRC,,2015,81.1
FRA,,1987,76.88
ITA,,1990,77.2
RUS,,1980,67.54
BLR,,2014,73.37
FRA,,1997,79.24
,CIS,1985,68.66
LVA,,1986,71
SRB,,2004,72.77
,CARINFONET,1999,68.72
RUS,,1970,68.51
ITA,,1995,78.17
,SEEHN,2003,73
,NORDIC,1989,76.43
LVA,,1993,66.7
,SEEHN,1995,71.16
LUX,,2008,81.54
RUS,,1988,69.79
ITA,,1970,71.62
AUT,,1983,73.26
,SEEHN,1990,71.33
,SEEHN,1994,71.16
TUR,,2012,79.88
EST,,2009,75.38
ROU,,2011,74.6
HUN,,2016,76.33
IRL,,2004,78.69
SRB,,2000,71.7
KGZ,,1981,66.89
GEO,,1995,74.22
GRC,,1983,75.8
AUT,,1982,73.26
GEO,,1989,72.21
UZB,,1984,67.26
SRB,,2002,72.39
LUX,,1973,70.83
CHE,,1997,79.46
GBR,,1974,72.33
,EU_AFTER_MAY2004,1993,71
,WHO_EURO,2004,74.73
BLR,,2005,68.84
MDA,,1995,65.88
,EU_MEMBERS,1984,74.18
DEU,,1999,78.09
,EU_MEMBERS,1986,74.42
DNK,,1976,73.92
,SEEHN,1989,71.15
ARM,,1978,72.64
AND,,2006,81.5
LVA,,1992,68.59
ARM,,1984,72.64
,EU_MEMBERS,2002,77.87
,EU_MEMBERS,1999,77.01
GRC,,1985,75.99
,EU_MEMBERS,1996,76.32
PRT,,1984,72.71
RUS,,1989,69.65
TUR,,2010,76.99
ALB,,2000,75.1
ESP,,1975,73.26
ITA,,1996,78.56
GEO,,1988,71.91
FRA,,1982,75.41
HUN,,1972,69.83
LUX,,1981,72.45
ARM,,2001,75.9
UKR,,2000,67.88
,WHO_EURO,1987,73.3
ISR,,2003,79.72
ISR,,1989,76.38
SWE,,2009,81.6
FIN,,1970,70.4
UZB,,1983,67.3
ISR,,1977,73.11
GRC,,1982,76
ITA,,2013,82.92
ESP,,2001,79.8
SWE,,1979,75.66
LUX,,1975,71.03
ISR,,1984,75.02
FRA,,1988,77.15
TJK,,2000,72.5
ESP,,1998,78.73
CHE,,1992,78.22
SVK,,1987,72.34
ISR,,2011,82.33
DNK,,1981,74.46
SVN,,2011,80.24
,SEEHN,1992,71.14
LUX,,1997,77.79
HUN,,2012,75.33
,SEEHN,2002,72.77
ESP,,1997,78.71
UKR,,2006,67.99
LUX,,2002,78.96
,NORDIC,1986,76.01
CZE,,2005,76.18
LTU,,1994,68.6
,EU_AFTER_MAY2004,2009,75.29
EST,,1988,71.01
IRL,,2003,78.28
UZB,,1970,72.85
EST,,1997,70.19
DNK,,2010,79.52
CHE,,2010,82.82
UZB,,1974,70.06
AUT,,1979,72.61
UZB,,1976,68.4
AZE,,1997,71
DNK,,1975,74.27
AZE,,2000,71.6
SVN,,1993,73.6
TUR,,2014,78.55
FIN,,1985,74.48
CHE,,2005,81.57
EST,,2014,77.47
PRT,,2014,81.39
HUN,,1998,70.97
HUN,,1981,69.23
RUS,,1993,65.14
LVA,,1976,69.01
ISR,,1985,75.37
CZE,,1980,70.3
CZE,,1981,70.65
PRT,,1996,75.34
,EU_AFTER_MAY2004,1984,70.57
KGZ,,2012,70.25
HUN,,2005,73.01
,CIS,1982,68.7
,SEEHN,1993,71.22
,CIS,1990,69.64
GRC,,1984,76.25
IRL,,1985,73.53
ESP,,1991,77.09
EST,,2006,73.28
SWE,,2015,82.23
CZE,,2011,78.06
CHE,,2004,81.44
FIN,,2012,80.83
RUS,,1976,67.92
EST,,2007,73.33
DNK,,1974,74.04
DEU,,2009,80.41
BIH,,2011,76.66
IRL,,1984,73.63
HRV,,2016,78.27
CZE,,1990,71.52
,WHO_EURO,1979,71.69
EST,,2000,71.3
LUX,,1976,71.02
UKR,,1986,71.36
TJK,,1987,69.16
TUR,,2015,78.63
,EU_BEFORE_MAY2004,1975,72.68
GRC,,1990,77.19
LTU,,2004,72.05
PRT,,1977,70
KAZ,,2003,65.94
,WHO_EURO,2011,77.14
PRT,,1987,73.82
GRC,,2008,80.13
GEO,,1996,75.15
CZE,,1982,70.75
MDA,,2008,69.41
TKM,,2013,70.68
BGR,,1996,70.94
,EU_AFTER_MAY2004,1974,70.8
,CARINFONET,2002,68.96
,SEEHN,2001,72.87
HUN,,1993,69.17
,SEEHN,2000,72.51
LUX,,1978,72.04
,SEEHN,2005,73.58
CHE,,1988,77.62
MLT,,1977,71.23
SRB,,2010,74.39
TJK,,1992,68.02
GEO,,2010,74.74
ITA,,2001,80.09
IRL,,1987,74.4
PRT,,1994,75.52
,WHO_EURO,1993,72.62
GEO,,1998,73.9
CZE,,1987,71.58
PRT,,1990,74.1
UKR,,1973,70.83
HUN,,2009,74.45
GEO,,2005,74.09
,EU_AFTER_MAY2004,2006,74.45
GEO,,1990,72.99
,NORDIC,1988,76.07
FRA,,2004,80.5
KAZ,,2015,72.04
CZE,,2010,77.81
,WHO_EURO,2010,76.73
CHE,,1972,73.88
PRT,,2013,80.97
BLR,,2010,70.52
NOR,,1982,76.21
BGR,,1999,71.66
PRT,,2008,79.55
FRA,,2011,82.41
NOR,,1984,76.41
NOR,,2004,80.17
MKD,,1991,72.14
TJK,,2002,72.15
ROU,,2013,75
DNK,,2005,78.44
,NORDIC,1983,75.71
NLD,,1997,78.1
GRC,,1972,73.99
GRC,,1994,77.73
SWE,,2014,82.44
GRC,,1995,77.67
LUX,,1980,72.7
,EU_AFTER_MAY2004,2008,75.04
,EU_BEFORE_MAY2004,2012,81.64
EST,,1999,70.64
SWE,,2008,81.35
ISR,,1973,72.33
MNE,,2001,73.85
IRL,,1998,76.24
UZB,,1973,70.64
KGZ,,1989,68.54
UZB,,1975,68.25
GBR,,1989,75.56
GRC,,1991,77.32
EST,,2001,71.03
SVN,,1988,73.13
GBR,,1970,71.87
HUN,,1982,69.41
RUS,,1986,70
UKR,,1985,69.94
RUS,,2001,65.38
,CARINFONET,1987,68.5
,EU_AFTER_MAY2004,1989,70.91
GBR,,2006,79.66
AUT,,1994,76.71
LUX,,1994,77.05
CHE,,2003,80.81
LVA,,1977,69.3
LVA,,1978,69.21
LVA,,1979,68.76
LVA,,1987,71.05
,EU_AFTER_MAY2004,2002,73.44
HUN,,1976,69.65
ROU,,2016,75.37
ARM,,1983,72.83
NLD,,2012,81.33
ESP,,1994,78.07
LUX,,1982,72.55
,EU_MEMBERS,1995,76.07
MLT,,2000,78.23
,SEEHN,1986,71.04
DEU,,2007,80.21
DNK,,1997,76.27
DEU,,2011,80.95
TUR,,2011,77.23
FIN,,1986,74.87
EST,,2008,74.44
,WHO_EURO,1973,71.23
,WHO_EURO,1974,71.46
IRL,,1996,75.88
MLT,,2004,79.43
GBR,,2011,81.21
SWE,,1994,79.03
SWE,,1990,77.77
DNK,,2008,78.98
SRB,,2013,75.31
SWE,,1974,75.1
SRB,,2005,72.86
RUS,,1983,68.2
GEO,,1982,71.86
GEO,,1999,73.84
ISR,,2010,82.23
LTU,,2002,71.86
MDA,,2005,67.75
CZE,,2001,75.49
ARM,,1971,74.26
UZB,,2013,73.55
RUS,,1992,67.92
,CARINFONET,1986,68.5
ISL,,1977,76.55
,EU_BEFORE_MAY2004,1990,76.48
DEU,,1990,75.53
KGZ,,1991,68.77
LVA,,1989,70.51
,EU_BEFORE_MAY2004,2003,79.12
IRL,,2001,77.23
RUS,,2004,65.4
HUN,,1995,70.05
AUT,,2000,78.47
,SEEHN,2006,74.05
BIH,,1988,72.11
CZE,,1993,72.94
ISL,,2011,82.54
TJK,,1994,65.85
BIH,,1990,72.98
IRL,,1971,71.6
UKR,,1970,70.58
UKR,,2012,71.29
,WHO_EURO,1986,73.11
TJK,,1995,68.31
ITA,,1983,74.75
ITA,,1981,74.9
ITA,,1999,79.34
TJK,,1996,68.59
HUN,,1990,69.45
HUN,,1999,70.75
CZE,,2008,77.42
ISR,,2009,82.07
ISR,,1987,75.5
UKR,,1988,71.02
TJK,,1998,70.92
TJK,,1999,71.92
BGR,,1974,71.17
DNK,,1987,75.01
GRC,,1992,77.29
CHE,,1982,76.36
AUT,,2015,81.45
DNK,,1980,74.23
GRC,,1998,78.04
SVN,,1998,75.34
,CARINFONET,1990,69.11
,CARINFONET,1992,68.27
GEO,,2006,74.42
,SEEHN,1998,71.77
,CARINFONET,2003,69.14
SMR,,2000,82.27
HUN,,2004,73.03
FRA,,1975,73.48
ROU,,1971,68.67
CHE,,1995,78.82
SVN,,2008,79.3
AZE,,1987,70.21
ISR,,1972,71.93
DNK,,2000,77.21
BGR,,2012,74.44
SWE,,1997,79.49
ISR,,1974,72.11
FIN,,1999,77.63
MLT,,1993,77.01
CZE,,2013,78.4
IRL,,1978,71.87
MNE,,2003,73.82
AZE,,1992,68.89
SRB,,2014,75.42
SWE,,1971,74.75
IRL,,1992,75.45
,CARINFONET,1985,67.6
AUT,,1981,73.08
SVN,,2002,76.72
EST,,2003,72.02
BEL,,1978,72.76
FRA,,1993,78.1
DNK,,1992,75.48
GRC,,1988,76.85
SWE,,2004,80.54
BLR,,2002,68.01
BLR,,1999,67.99
FIN,,2001,78.35
BLR,,1998,68.55
GRC,,2002,78.8
,EU_AFTER_MAY2004,2004,73.98
FIN,,1975,71.93
CHE,,2006,81.97
LUX,,1983,73.29
MDA,,1981,66.22
ISL,,1998,79.76
PRT,,1980,71.15
BLR,,2009,70.62
FIN,,1998,77.47
MLT,,1984,73.33
KGZ,,1990,68.82
DEU,,2003,78.72
SRB,,2006,73.48
DNK,,1988,75.1
GRC,,2014,81.56
BLR,,1989,71.83
LVA,,2015,75.11
LVA,,1980,69.15
BLR,,1986,72.38
LTU,,1996,70.31
,CIS,2000,67
GRC,,1999,78.12
ARM,,2008,73.67
GEO,,2013,75.36
ESP,,1996,78.21
SVN,,2001,76.48
ARM,,2012,74.64
,CIS,2003,66.82
POL,,2002,74.64
GRC,,1976,74.62
ROU,,1990,69.78
HRV,,1985,71.46
LUX,,2009,81.55
FRA,,2013,82.61
LTU,,2001,71.71
ROU,,2004,71.87
BEL,,2002,78.32
LUX,,1979,72.56
ARM,,1991,72.58
,SEEHN,1988,71
,SEEHN,1991,71.36
,SEEHN,2012,75.91
BLR,,1987,72.22
NLD,,2015,81.73
LTU,,1981,70.53
MDA,,2016,72.32
GEO,,2012,74.55
CHE,,1993,78.48
ISR,,1986,75.21
HUN,,1994,69.64
CHE,,1976,75.06
ISR,,1997,78.3
,CARINFONET,2011,71.66
ITA,,1982,75
TJK,,1993,61.84
ISR,,2000,78.98
ISR,,2013,82.67
ITA,,1974,72.99
ISL,,1992,78.87
UKR,,1971,70.83
UKR,,2005,67.29
BIH,,1985,71.3
SWE,,2011,81.99
LTU,,1970,70.78
UKR,,1976,69.95
UKR,,1977,69.87
UKR,,1978,69.82
BGR,,1990,71.48
ESP,,1974,73.51
GEO,,2011,74.56
HUN,,1983,69.01
AUT,,1986,74.6
IRL,,1994,75.78
PRT,,2001,77.19
KGZ,,1996,66.66
MLT,,2006,79.63
BGR,,1975,71.01
HUN,,1975,69.48
TJK,,2001,72.17
MLT,,2007,80.06
DNK,,1994,75.56
ISL,,2007,81.6
GRC,,1978,75.27
,CARINFONET,1997,67.35
,SEEHN,2013,76.33
SVN,,2014,81.34
ALB,,2009,79.64
,WHO_EURO,1991,73.31
HUN,,2002,72.64
ESP,,2013,83.22
MDA,,2006,68.5
UKR,,2003,67.83
ROU,,1981,69.57
NOR,,2006,80.7
ROU,,1999,70.59
UZB,,1971,73.21
UZB,,1972,71.3
ROU,,1982,69.76
FIN,,1987,74.95
MKD,,2007,73.83
FIN,,2000,77.87
FRA,,1971,72.88
SVN,,1995,74.9
DEU,,2006,79.99
ISL,,1984,77.7
ISL,,2009,81.93
GRC,,1993,77.57
NLD,,1988,77.18
CZE,,1974,70.07
CZE,,1975,70.39
EST,,2004,72.5
NLD,,1983,76.43
TKM,,1994,63.96
LUX,,2007,80.3
TKM,,1996,64.66
LUX,,1986,74.47
CZE,,1983,70.55
CZE,,1984,70.66
GBR,,1980,73.58
,EU_AFTER_MAY2004,1985,70.39
,EU_BEFORE_MAY2004,2002,79.13
HUN,,2001,72.56
KGZ,,1993,66.79
KAZ,,1990,68.8
KAZ,,2012,69.74
ALB,,2004,76.24
ESP,,1984,76.58
PRT,,1983,72.46
SWE,,2005,80.82
LTU,,1991,70.64
FIN,,1973,71.45
ESP,,2015,82.97
POL,,2010,76.54
SVN,,2005,77.57
LTU,,1990,71.54
LVA,,1996,68.8
CHE,,1999,79.98
LUX,,2014,83.03
,EU_AFTER_MAY2004,1991,70.73
KAZ,,2000,65.75
HRV,,2003,74.73
MDA,,2003,68.07
ROU,,1977,69.43
FIN,,1976,72.11
DNK,,2009,79.2
MLT,,2002,78.73
,CIS,2001,67.1
,NORDIC,1990,76.42
BGR,,1995,70.99
TKM,,1988,65.15
BLR,,1996,68.61
BEL,,2012,80.51
ARM,,1970,73.03
CHE,,1986,77.27
,NORDIC,2007,80.23
